Heating,Detector 1,Detector 2,Detector 3
0.5,0.177402,0.056914,0.080208
0.505247,0.177402,0.056914,0.080208
0.510495,0.177715,0.0572265,0.080208
0.515742,0.177402,0.0581641,0.0798956
0.52099,0.176777,0.0591016,0.0795831
0.526237,0.176465,0.0606641,0.0789581
0.531484,0.175527,0.0625391,0.0777083
0.536732,0.17459,0.0644142,0.0770833
0.541979,0.173964,0.0669142,0.0761459
0.547226,0.173339,0.0703518,0.0752085
0.552474,0.171777,0.0737893,0.0739587
0.557721,0.170839,0.0772269,0.0730213
0.562969,0.169276,0.0819145,0.0714589
0.568216,0.167089,0.0866021,0.0698966
0.573463,0.165526,0.0906647,0.0680218
0.578711,0.163338,0.0956648,0.0664595
0.583958,0.16115,0.10129,0.0648971
0.589205,0.15865,0.107227,0.0627099
0.594453,0.155837,0.113478,0.0605226
0.5997,0.153337,0.12004,0.0589603
0.604948,0.149899,0.126915,0.0570855
0.610195,0.147086,0.133478,0.0545857
0.615442,0.143335,0.141603,0.0527109
0.62069,0.13896,0.148791,0.0505236
0.625937,0.135834,0.156916,0.0480239
0.631184,0.132084,0.164729,0.0461491
0.636432,0.127708,0.173166,0.0436494
0.641679,0.123645,0.181291,0.0417746
0.646927,0.119582,0.190354,0.0398998
0.652174,0.114581,0.199104,0.0377125
0.657421,0.110518,0.206292,0.0358377
0.662669,0.105205,0.215667,0.0342754
0.667916,0.100517,0.22348,0.0317756
0.673163,0.0958284,0.231917,0.0302133
0.678411,0.0914528,0.239418,0.028026
0.683658,0.0861396,0.247543,0.0270886
0.688906,0.0814514,0.255668,0.0249013
0.694153,0.0770758,0.26223,0.023339
0.6994,0.0727002,0.270043,0.0230265
0.704648,0.0676995,0.276606,0.0211517
0.709895,0.0636364,0.283168,0.0205268
0.715142,0.0598859,0.289106,0.0192769
0.72039,0.0555102,0.295044,0.018652
0.725637,0.0511346,0.300356,0.0183395
0.730885,0.0473841,0.305669,0.0174021
0.736132,0.0439461,0.309731,0.0177146
0.741379,0.039883,0.314106,0.0174021
0.746627,0.0373827,0.317544,0.0174021
0.751874,0.0339447,0.320357,0.0174021
0.757121,0.0311318,0.322857,0.0183395
0.762369,0.028944,0.324107,0.0183395
0.767616,0.0267562,0.325044,0.0195894
0.772864,0.0248809,0.325044,0.0205268
0.778111,0.0230057,0.324732,0.0211517
0.783358,0.022068,0.324732,0.0224016
0.788606,0.0211304,0.323482,0.0239639
0.793853,0.0201928,0.320982,0.0252138
0.7991,0.0201928,0.318482,0.0270886
0.804348,0.0205053,0.314731,0.0292759
0.809595,0.0208178,0.310981,0.0311507
0.814843,0.022068,0.307544,0.0330255
0.82009,0.0226931,0.301294,0.0355252
0.825337,0.0239433,0.296606,0.0374
0.830585,0.0258186,0.290043,0.0398998
0.835832,0.0280064,0.282856,0.042712
0.841079,0.0305067,0.275981,0.0448992
0.846327,0.0330071,0.269106,0.0470865
0.851574,0.0361325,0.25973,0.0502112
0.856822,0.039258,0.25223,0.0527109
0.862069,0.0426959,0.24348,0.0558356
0.867316,0.0464465,0.235042,0.0586478
0.872564,0.0511346,0.22598,0.0611475
0.877811,0.0548852,0.21598,0.0639597
0.883058,0.0592608,0.206292,0.0667719
0.888306,0.0639489,0.195979,0.0692717
0.893553,0.0689496,0.185979,0.0727088
0.898801,0.0733253,0.176604,0.0748961
0.904048,0.0789511,0.166916,0.0777083
0.909295,0.0839518,0.156603,0.080208
0.914543,0.089265,0.147228,0.0820828
0.91979,0.0942657,0.137541,0.084895
0.925037,0.099579,0.128478,0.0867698
0.930285,0.10458,0.119103,0.0892696
0.935532,0.109893,0.110353,0.0908319
0.94078,0.115206,0.100352,0.0923942
0.946027,0.120207,0.0925397,0.094269
0.951274,0.125208,0.084102,0.0958314
0.956522,0.130521,0.0766019,0.0970812
0.961769,0.135522,0.0694143,0.0980186
0.967016,0.139897,0.0628516,0.0992685
0.972264,0.144585,0.055664,0.100206
0.977511,0.148961,0.0500389,0.101143
0.982759,0.152711,0.0441013,0.101143
0.988006,0.157087,0.0397262,0.102393
0.993253,0.16115,0.0350386,0.101768
0.998501,0.164276,0.031601,0.102081
1.00375,0.168026,0.028476,0.102081
1.009,0.170526,0.0262884,0.101768
1.01424,0.173652,0.0241009,0.101143
1.01949,0.175215,0.0228509,0.0998934
1.02474,0.177402,0.0222259,0.0992685
1.02999,0.17959,0.0228509,0.0983311
1.03523,0.180528,0.0237884,0.0970812
1.04048,0.182091,0.0250384,0.0955189
1.04573,0.182403,0.027226,0.0936441
1.05097,0.182403,0.029726,0.0923942
1.05622,0.182091,0.0334761,0.0905194
1.06147,0.182091,0.0375387,0.0886446
1.06672,0.181466,0.0422262,0.0867698
1.07196,0.179903,0.0469138,0.0842701
1.07721,0.17834,0.053164,0.0817704
1.08246,0.176465,0.0597266,0.0792706
1.08771,0.173964,0.0659767,0.0767709
1.09295,0.171777,0.0737893,0.0739587
1.0982,0.168651,0.0812895,0.0714589
1.10345,0.165838,0.0894146,0.0692717
1.1087,0.1624,0.0978523,0.066147
1.11394,0.158337,0.106915,0.0627099
1.11919,0.154899,0.115353,0.0605226
1.12444,0.150836,0.124728,0.0573979
1.12969,0.146461,0.134416,0.0548982
1.13493,0.142398,0.143791,0.0523984
1.14018,0.136772,0.154103,0.0495862
1.14543,0.132396,0.164104,0.0464616
1.15067,0.127395,0.174416,0.0439618
1.15592,0.122395,0.184416,0.0414621
1.16117,0.117081,0.193792,0.0383374
1.16642,0.111768,0.204417,0.0361502
1.17166,0.106142,0.21348,0.0342754
1.17691,0.101142,0.223167,0.0320881
1.18216,0.096141,0.23223,0.0299008
1.18741,0.0905152,0.24098,0.0283385
1.19265,0.0855145,0.24973,0.0261512
1.1979,0.0798887,0.258168,0.0245889
1.20315,0.0752005,0.266606,0.023339
1.2084,0.0698873,0.273481,0.0217767
1.21364,0.0655117,0.280668,0.0205268
1.21889,0.0598859,0.288168,0.0195894
1.22414,0.0558228,0.294106,0.018652
1.22939,0.0514472,0.300044,0.0183395
1.23463,0.0470716,0.305044,0.0177146
1.23988,0.0430085,0.309419,0.0174021
1.24513,0.0395705,0.314106,0.0174021
1.25037,0.0367576,0.317857,0.0177146
1.25562,0.0339447,0.320669,0.0177146
1.26087,0.0308193,0.322544,0.0180271
1.26612,0.0280064,0.324419,0.0189645
1.27136,0.0261311,0.324732,0.0195894
1.27661,0.0242558,0.325357,0.0205268
1.28186,0.0223806,0.325044,0.0220891
1.28711,0.0214429,0.324732,0.0230265
1.29235,0.0205053,0.322232,0.0245889
1.2976,0.0201928,0.320044,0.0261512
1.30285,0.0198802,0.316919,0.028026
1.3081,0.0205053,0.313169,0.0299008
1.31334,0.0208178,0.309106,0.0324006
1.31859,0.0214429,0.304419,0.0342754
1.32384,0.0230057,0.299106,0.0361502
1.32909,0.0248809,0.292856,0.0389624
1.33433,0.0267562,0.287231,0.0411496
1.33958,0.0292565,0.280043,0.0436494
1.34483,0.0317569,0.271918,0.046774
1.35007,0.0348823,0.264418,0.0492738
1.35532,0.0373827,0.256293,0.0517735
1.36057,0.0408207,0.24723,0.0548982
1.36582,0.0445712,0.238167,0.0570855
1.37106,0.0492594,0.229417,0.0605226
1.37631,0.0533224,0.21973,0.0627099
1.38156,0.0573855,0.209729,0.0652096
1.38681,0.0617611,0.200979,0.0689592
1.39205,0.0664493,0.191292,0.0714589
1.3973,0.0720751,0.180666,0.0742711
1.40255,0.0770758,0.170666,0.0764584
1.4078,0.0820765,0.160041,0.0792706
1.41304,0.0870772,0.150353,0.0814579
1.41829,0.092703,0.141291,0.0836452
1.42354,0.0973912,0.131915,0.0861449
1.42879,0.102704,0.121915,0.0880197
1.43403,0.108018,0.11254,0.090207
1.43928,0.113331,0.103165,0.0920818
1.44453,0.118644,0.0950398,0.0939566
1.44978,0.123957,0.0869146,0.0958314
1.45502,0.128333,0.079102,0.0967688
1.46027,0.133959,0.0706643,0.0983311
1.46552,0.138334,0.0647267,0.098956
1.47076,0.143023,0.0578515,0.100206
1.47601,0.147711,0.0519139,0.101143
1.48126,0.151774,0.0462888,0.101456
1.48651,0.155837,0.0409762,0.102081
1.49175,0.1599,0.0366011,0.102393
1.497,0.163338,0.0325386,0.102081
1.50225,0.166776,0.029101,0.102393
1.5075,0.169589,0.0266009,0.101456
1.51274,0.172402,0.0244134,0.101143
1.51799,0.174902,0.0237884,0.100518
1.52324,0.177402,0.0228509,0.100206
1.52849,0.17834,0.0219134,0.0983311
1.53373,0.179903,0.0231634,0.0980186
1.53898,0.181153,0.0244134,0.0967688
1.54423,0.182403,0.0259759,0.094894
1.54948,0.182403,0.028476,0.0933316
1.55472,0.182403,0.0319136,0.0914568
1.55997,0.182716,0.0353511,0.089582
1.56522,0.181466,0.0397262,0.0873948
1.57046,0.180528,0.0444138,0.0852075
1.57571,0.178965,0.0503514,0.0827078
1.58096,0.178028,0.0559765,0.0805205
1.58621,0.175215,0.0628516,0.0777083
1.59145,0.173339,0.0697268,0.075521
1.5967,0.170526,0.0772269,0.0727088
1.60195,0.167401,0.0856646,0.0698966
1.6072,0.164276,0.0928522,0.0673969
1.61244,0.160838,0.100977,0.0648971
1.61769,0.157087,0.110665,0.0617725
1.62294,0.153024,0.119415,0.0592727
1.62819,0.148648,0.129103,0.0561481
1.63343,0.144273,0.138166,0.0536483
1.63868,0.14021,0.147228,0.0511486
1.64393,0.135522,0.156916,0.0483364
1.64918,0.130208,0.167541,0.0458366
1.65442,0.12552,0.177541,0.0433369
1.65967,0.119894,0.187542,0.0408372
1.66492,0.115206,0.196917,0.038025
1.67016,0.10958,0.206604,0.0355252
1.67541,0.104892,0.21598,0.033338
1.68066,0.099579,0.225042,0.0314632
1.68591,0.0945783,0.233792,0.0292759
1.69115,0.0895776,0.24223,0.0277135
1.6964,0.0842643,0.25098,0.0261512
1.70165,0.0789511,0.258793,0.0245889
1.7069,0.0745754,0.266293,0.0230265
1.71214,0.0692622,0.274106,0.0214642
1.71739,0.064574,0.280981,0.0211517
1.72264,0.0608235,0.287856,0.0199019
1.72789,0.0561353,0.294106,0.0189645
1.73313,0.0523848,0.299106,0.0180271
1.73838,0.0476966,0.304419,0.0180271
1.74363,0.0436336,0.309419,0.0177146
1.74888,0.039883,0.313794,0.0177146
1.75412,0.0367576,0.316919,0.0174021
1.75937,0.0342572,0.320044,0.0174021
1.76462,0.0314443,0.321919,0.018652
1.76987,0.0292565,0.323482,0.018652
1.77511,0.0267562,0.325357,0.0195894
1.78036,0.0251935,0.325357,0.0202143
1.78561,0.0233182,0.325357,0.0211517
1.79085,0.022068,0.324107,0.0224016
1.7961,0.0217555,0.323482,0.0236515
1.80135,0.0205053,0.321607,0.0255263
1.8066,0.0198802,0.318169,0.0274011
1.81184,0.0201928,0.315356,0.0289634
1.81709,0.0208178,0.310981,0.0305258
1.82234,0.0214429,0.306606,0.0330255
1.82759,0.0223806,0.301919,0.0352128
1.83283,0.0242558,0.296606,0.0370876
1.83808,0.0251935,0.290669,0.0395873
1.84333,0.0270687,0.284418,0.0417746
1.84858,0.0298816,0.277543,0.0442743
1.85382,0.032382,0.270668,0.046774
1.85907,0.0351949,0.26348,0.0492738
1.86432,0.0383203,0.255668,0.052086
1.86957,0.0411332,0.24723,0.0548982
1.87481,0.0451963,0.238167,0.0577104
1.88006,0.0489468,0.229417,0.0598977
1.88531,0.0526974,0.220667,0.0633348
1.89055,0.057073,0.211292,0.0658345
1.8958,0.0614486,0.200979,0.0683343
1.90105,0.0658242,0.191917,0.0711465
1.9063,0.07145,0.182541,0.0736462
1.91154,0.0758256,0.172229,0.0764584
1.91679,0.0805138,0.162854,0.0780207
1.92204,0.0852019,0.153166,0.080833
1.92729,0.0908277,0.143791,0.0830202
1.93253,0.0958284,0.134416,0.084895
1.93778,0.101142,0.12504,0.0870823
1.94303,0.10583,0.11629,0.0892696
1.94828,0.110831,0.108165,0.0920818
1.95352,0.115831,0.0997273,0.0927067
1.95877,0.120832,0.0912897,0.0939566
1.96402,0.125833,0.083477,0.0961438
1.96927,0.130833,0.0759769,0.0970812
1.97451,0.135209,0.0691018,0.0986436
1.97976,0.139897,0.0612891,0.098956
1.98501,0.144273,0.055664,0.100206
1.99025,0.148648,0.0497264,0.101143
1.9955,0.152711,0.0444138,0.101456
2.00075,0.156462,0.0400387,0.101768
2.006,0.159587,0.0356636,0.101768
2.01124,0.163651,0.0325386,0.102393
2.01649,0.167089,0.0294135,0.102081
2.02174,0.170214,0.0262884,0.101456
2.02699,0.172402,0.0244134,0.101143
2.03223,0.17459,0.0237884,0.100518
2.03748,0.17709,0.0228509,0.100206
2.04273,0.17834,0.0222259,0.0986436
2.04798,0.179278,0.0231634,0.0977062
2.05322,0.18084,0.0241009,0.0964563
2.05847,0.182091,0.0259759,0.0952064
2.06372,0.182091,0.028476,0.0936441
2.06897,0.182403,0.0306635,0.0914568
2.07421,0.182091,0.0337886,0.090207
2.07946,0.181778,0.0384762,0.0886446
2.08471,0.180528,0.0425388,0.0858324
2.08996,0.179903,0.0472263,0.0836452
2.0952,0.17834,0.053164,0.0817704
2.10045,0.176465,0.0591016,0.0792706
2.1057,0.174902,0.0650392,0.0770833
2.11094,0.172402,0.0725393,0.0748961
2.11619,0.169276,0.079727,0.0720839
2.12144,0.166776,0.0872271,0.0692717
2.12669,0.163338,0.0944147,0.0667719
2.13193,0.159587,0.104102,0.0639597
2.13718,0.155837,0.11129,0.06146
2.14243,0.152711,0.120665,0.0589603
2.14768,0.147711,0.13004,0.0561481
2.15292,0.143648,0.139416,0.0533358
2.15817,0.139272,0.148478,0.0505236
2.16342,0.134584,0.158166,0.0483364
2.16867,0.129896,0.167541,0.0458366
2.17391,0.12552,0.177229,0.0430244
2.17916,0.120207,0.186917,0.0405247
2.18441,0.115206,0.195979,0.0383374
2.18966,0.10958,0.205354,0.0361502
2.1949,0.105517,0.21473,0.0339629
2.20015,0.0998915,0.223792,0.0317756
2.2054,0.0948908,0.233167,0.0295883
2.21064,0.0895776,0.241605,0.0283385
2.21589,0.0848894,0.250355,0.0264637
2.22114,0.0802012,0.258168,0.0245889
2.22639,0.0752005,0.265356,0.0230265
2.23163,0.0698873,0.272543,0.0220891
2.23688,0.0655117,0.280043,0.0211517
