Heating,Detector 1,Detector 2,Detector 3
2.24213,0.061136,0.286918,0.0195894
2.24738,0.0567604,0.292231,0.0189645
2.25262,0.0530099,0.298169,0.0183395
2.25787,0.0489468,0.302856,0.0180271
2.26312,0.0451963,0.306919,0.0174021
2.26837,0.0414458,0.311606,0.0170897
2.27361,0.0383203,0.315981,0.0174021
2.27886,0.0351949,0.318482,0.0174021
2.28411,0.032382,0.321607,0.0177146
2.28936,0.0298816,0.322857,0.018652
2.2946,0.0273813,0.324107,0.0192769
2.29985,0.0258186,0.324732,0.0199019
2.3051,0.0239433,0.325357,0.0211517
2.31034,0.0223806,0.324732,0.0220891
2.31559,0.0211304,0.323482,0.0230265
2.32084,0.0211304,0.321607,0.0245889
2.32609,0.0198802,0.320044,0.0258387
2.33133,0.0201928,0.316607,0.0277135
2.33658,0.0205053,0.313794,0.0295883
2.34183,0.0205053,0.310044,0.0317756
2.34708,0.022068,0.305669,0.0336504
2.35232,0.0226931,0.300044,0.0361502
2.35757,0.0245684,0.295044,0.0383374
2.36282,0.0261311,0.288481,0.0402122
2.36807,0.0276938,0.281918,0.042712
2.37331,0.0305067,0.274731,0.0452117
2.37856,0.0326945,0.267856,0.0477114
2.38381,0.0361325,0.260043,0.0505236
2.38906,0.039258,0.25223,0.0527109
2.3943,0.0420709,0.24473,0.0552107
2.39955,0.0455088,0.23598,0.0580229
2.4048,0.0492594,0.227542,0.0608351
2.41004,0.0533224,0.218792,0.0636473
2.41529,0.0576981,0.209104,0.0664595
2.42054,0.0623862,0.198792,0.0689592
2.42579,0.0667618,0.190354,0.0720839
2.43103,0.0720751,0.180041,0.0742711
2.43628,0.0770758,0.170354,0.0767709
2.44153,0.0811389,0.160979,0.0789581
2.44678,0.0864521,0.151291,0.0814579
2.45202,0.0917654,0.141916,0.0836452
2.45727,0.0964535,0.133165,0.0861449
2.46252,0.101454,0.12379,0.0873948
2.46777,0.106767,0.114728,0.089582
2.47301,0.111456,0.106915,0.0914568
2.47826,0.117081,0.0984773,0.0930192
2.48351,0.12177,0.0897272,0.094894
2.48876,0.126145,0.082227,0.0958314
2.494,0.132084,0.0747269,0.0970812
2.49925,0.136147,0.0675392,0.0986436
2.5045,0.14021,0.0609766,0.0992685
2.50975,0.14521,0.0553515,0.100206
2.51499,0.149273,0.0494139,0.101143
2.52024,0.153024,0.0441013,0.101456
2.52549,0.156775,0.0394137,0.101768
2.53073,0.1599,0.0350386,0.102393
2.53598,0.163338,0.031601,0.101768
2.54123,0.166463,0.0287885,0.101768
2.54648,0.169589,0.0262884,0.101456
2.55172,0.172402,0.0247259,0.101143
2.55697,0.17459,0.0231634,0.100518
2.56222,0.17709,0.0225384,0.0998934
2.56747,0.17834,0.0225384,0.098956
2.57271,0.179903,0.0228509,0.0977062
2.57796,0.18084,0.0241009,0.0961438
2.58321,0.181153,0.0256634,0.094894
2.58846,0.182091,0.028476,0.0930192
2.5937,0.182091,0.030976,0.0914568
2.59895,0.181778,0.0344136,0.0898945
2.6042,0.181466,0.0384762,0.0880197
2.60945,0.180528,0.0428513,0.0858324
2.61469,0.178965,0.0475388,0.0836452
2.61994,0.17834,0.0534765,0.0814579
2.62519,0.176465,0.0594141,0.0792706
2.63043,0.174277,0.0659767,0.0764584
2.63568,0.172089,0.0734768,0.0739587
2.64093,0.168964,0.0806645,0.0717714
2.64618,0.166151,0.0878521,0.0689592
2.65142,0.162713,0.0959773,0.0667719
2.65667,0.159275,0.104102,0.0636473
2.66192,0.155524,0.112228,0.0611475
2.66717,0.152086,0.12129,0.0586478
2.67241,0.147711,0.13004,0.0555231
2.67766,0.14396,0.139416,0.0533358
2.68291,0.138647,0.148478,0.0505236
2.68816,0.134584,0.158166,0.047399
2.6934,0.130208,0.166604,0.0455242
2.69865,0.125208,0.176916,0.0433369
2.7039,0.120519,0.186291,0.0405247
2.70915,0.115206,0.195042,0.038025
2.71439,0.110518,0.205042,0.0361502
2.71964,0.105205,0.21348,0.0339629
2.72489,0.100829,0.222855,0.0320881
2.73013,0.0955159,0.231605,0.0302133
2.73538,0.0902026,0.240043,0.0283385
2.74063,0.0852019,0.247855,0.0261512
2.74588,0.0808263,0.25598,0.0249013
2.75112,0.0761382,0.263793,0.023339
2.75637,0.0708249,0.271293,0.0224016
2.76162,0.0661367,0.278168,0.0211517
2.76687,0.0620737,0.284731,0.0199019
2.77211,0.0573855,0.291606,0.0192769
2.77736,0.0533224,0.297231,0.0183395
2.78261,0.0492594,0.301919,0.0180271
2.78786,0.0461339,0.306919,0.0170897
2.7931,0.0423834,0.310669,0.0174021
2.79835,0.0389454,0.314106,0.0170897
2.8036,0.03582,0.316919,0.0177146
2.80885,0.0330071,0.320357,0.0180271
2.81409,0.0305067,0.322232,0.0177146
2.81934,0.0280064,0.323169,0.0192769
2.82459,0.0261311,0.324732,0.0192769
2.82984,0.0239433,0.324107,0.0202143
2.83508,0.0233182,0.325044,0.0214642
2.84033,0.0214429,0.323794,0.0224016
2.84558,0.0208178,0.321919,0.0245889
2.85082,0.0201928,0.319419,0.0261512
2.85607,0.0198802,0.317232,0.0270886
2.86132,0.0205053,0.314106,0.0289634
2.86657,0.0211304,0.310044,0.0314632
2.87181,0.0214429,0.305981,0.032713
2.87706,0.0223806,0.301294,0.0355252
2.88231,0.0239433,0.295669,0.0370876
2.88756,0.0251935,0.289418,0.0395873
2.8928,0.0276938,0.283168,0.042712
2.89805,0.0298816,0.276606,0.0442743
2.9033,0.0320694,0.270043,0.0470865
2.90855,0.0355074,0.261918,0.0492738
2.91379,0.0380078,0.254105,0.0523984
2.91904,0.0417583,0.24598,0.0555231
2.92429,0.0451963,0.236605,0.0573979
2.92954,0.0492594,0.227855,0.0605226
2.93478,0.0526974,0.218792,0.0627099
2.94003,0.057073,0.210354,0.0655221
2.94528,0.0608235,0.201604,0.0680218
2.95052,0.0651991,0.191917,0.0711465
2.95577,0.0698873,0.182854,0.0733337
2.96102,0.074888,0.173479,0.0758335
2.96627,0.0798887,0.163791,0.0780207
2.97151,0.0842643,0.154728,0.080208
2.97676,0.0895776,0.144728,0.0820828
2.98201,0.0945783,0.135978,0.084895
2.98726,0.099579,0.127228,0.0867698
2.9925,0.10458,0.118478,0.0892696
2.99775,0.109268,0.109103,0.0905194
3.003,0.114581,0.10129,0.0923942
3.00825,0.119894,0.0931647,0.0939566
3.01349,0.124583,0.0853521,0.0955189
3.01874,0.129271,0.0775394,0.0967688
3.02399,0.133959,0.0712893,0.0983311
3.02924,0.138647,0.0634767,0.098956
3.03448,0.143023,0.057539,0.099581
3.03973,0.147086,0.0516014,0.100518
3.04498,0.150836,0.0462888,0.101143
3.05022,0.155212,0.0419137,0.101456
3.05547,0.158962,0.0372262,0.101768
3.06072,0.1624,0.0331636,0.101456
3.06597,0.165213,0.029726,0.102081
3.07121,0.168026,0.027226,0.101768
3.07646,0.170839,0.0256634,0.101143
3.08171,0.173339,0.0237884,0.100518
3.08696,0.175527,0.0228509,0.0998934
3.0922,0.177402,0.0225384,0.0992685
3.09745,0.178653,0.0228509,0.0980186
3.1027,0.179903,0.0234759,0.0970812
3.10795,0.181153,0.0247259,0.0961438
3.11319,0.181778,0.0269135,0.094894
3.11844,0.182403,0.029726,0.0920818
3.12369,0.182091,0.0331636,0.0911444
3.12894,0.181778,0.0362886,0.0889571
3.13418,0.18084,0.0403512,0.0870823
3.13943,0.180215,0.0453513,0.084895
3.14468,0.178653,0.0503514,0.0827078
3.14993,0.177402,0.0559765,0.080208
3.15517,0.175527,0.0625391,0.0777083
3.16042,0.173027,0.0694143,0.0752085
3.16567,0.169901,0.0762894,0.0733337
3.17091,0.167401,0.0837895,0.0705215
3.17616,0.163963,0.0916022,0.0680218
3.18141,0.160838,0.10004,0.0658345
3.18666,0.1574,0.108478,0.0623974
3.1919,0.153024,0.11754,0.0598977
3.19715,0.149586,0.12629,0.0573979
3.2024,0.14521,0.135666,0.0542732
3.20765,0.140522,0.144728,0.0511486
3.21289,0.136147,0.153791,0.0492738
3.21814,0.131771,0.163166,0.0461491
3.22339,0.127083,0.173479,0.0439618
3.22864,0.122082,0.182229,0.0417746
3.23388,0.117394,0.191604,0.0392748
3.23913,0.111768,0.200667,0.0374
3.24438,0.107393,0.209729,0.0352128
3.24963,0.102392,0.219105,0.032713
3.25487,0.0973912,0.228167,0.0302133
3.26012,0.0920779,0.236605,0.0289634
3.26537,0.0870772,0.245043,0.0270886
3.27061,0.082389,0.252855,0.0252138
3.27586,0.0777009,0.260668,0.0242764
3.28111,0.0730127,0.268168,0.0224016
3.28636,0.0683246,0.275668,0.0217767
3.2916,0.0633239,0.282543,0.0202143
3.29685,0.0592608,0.287856,0.0189645
3.3021,0.0551977,0.294419,0.018652
3.30735,0.0508221,0.298794,0.0180271
3.31259,0.0473841,0.304419,0.0174021
3.31784,0.0436336,0.308481,0.0174021
3.32309,0.039883,0.313169,0.0174021
3.32834,0.0370701,0.316294,0.0170897
3.33358,0.0336322,0.320044,0.0174021
3.33883,0.0308193,0.321294,0.0177146
3.34408,0.028944,0.322857,0.0183395
3.34933,0.0264436,0.323794,0.0192769
3.35457,0.0248809,0.324732,0.0205268
3.35982,0.0233182,0.324732,0.0211517
3.36507,0.022068,0.323482,0.0224016
3.37031,0.0208178,0.322544,0.0236515
3.37556,0.0201928,0.320982,0.0249013
3.38081,0.0201928,0.318169,0.0270886
3.38606,0.0201928,0.315044,0.028026
3.3913,0.0201928,0.310981,0.0305258
3.39655,0.0211304,0.307231,0.0330255
3.4018,0.0217555,0.302544,0.0342754
3.40705,0.0226931,0.297231,0.0367751
3.41229,0.0248809,0.291919,0.0395873
3.41754,0.0267562,0.285356,0.0411496
3.42279,0.0295691,0.278793,0.0439618
3.42804,0.0314443,0.271293,0.0461491
3.43328,0.0342572,0.263793,0.0489613
3.43853,0.0373827,0.25598,0.0517735
3.44378,0.0405081,0.24723,0.0542732
3.44903,0.0442587,0.239418,0.056773
3.45427,0.0476966,0.230355,0.0595852
3.45952,0.0523848,0.221292,0.0623974
3.46477,0.0561353,0.212229,0.0648971
3.47001,0.0601984,0.203479,0.0670844
3.47526,0.0642615,0.193792,0.0698966
3.48051,0.0692622,0.184416,0.0723963
3.48576,0.0739504,0.175041,0.0752085
3.491,0.0786385,0.165041,0.0773958
3.49625,0.0839518,0.156603,0.0792706
3.5015,0.0889525,0.146916,0.0820828
3.50675,0.0936406,0.137541,0.0845826
3.51199,0.0983288,0.127853,0.0867698
3.51724,0.10333,0.11879,0.0883322
3.52249,0.10833,0.110353,0.090207
3.52774,0.113956,0.101602,0.0923942
3.53298,0.118332,0.0934772,0.0939566
3.53823,0.123332,0.0856646,0.0952064
3.54348,0.128646,0.0781644,0.0967688
3.54873,0.133021,0.0706643,0.0973937
3.55397,0.138022,0.0647267,0.0986436
3.55922,0.142085,0.057539,0.0992685
3.56447,0.146773,0.0516014,0.100831
3.56972,0.150836,0.0466013,0.101143
3.57496,0.154899,0.0419137,0.101768
3.58021,0.158025,0.0372262,0.101768
3.58546,0.161775,0.0334761,0.101768
3.5907,0.165213,0.0306635,0.101768
3.59595,0.168026,0.0275385,0.101456
3.6012,0.170839,0.0250384,0.101456
3.60645,0.173027,0.0241009,0.100206
3.61169,0.175527,0.0231634,0.0998934
3.61694,0.17709,0.0225384,0.098956
3.62219,0.179278,0.0225384,0.0977062
3.62744,0.17959,0.0231634,0.0964563
3.63268,0.18084,0.0247259,0.0952064
3.63793,0.181466,0.0269135,0.0939566
3.64318,0.181778,0.029726,0.0923942
3.64843,0.181153,0.0328511,0.090207
3.65367,0.181153,0.0366011,0.0883322
3.65892,0.180528,0.0409762,0.0867698
3.66417,0.179903,0.0459763,0.0842701
3.66942,0.178028,0.0509764,0.0820828
3.67466,0.176465,0.0572265,0.0798956
3.67991,0.174277,0.0634767,0.0773958
3.68516,0.172089,0.0709768,0.0748961
3.6904,0.169901,0.0775394,0.0723963
3.69565,0.166463,0.0853521,0.0698966
3.7009,0.163651,0.0925397,0.0670844
3.70615,0.160213,0.100977,0.0645847
3.71139,0.156775,0.109103,0.0620849
3.71664,0.152086,0.118478,0.0589603
3.72189,0.148648,0.127853,0.056773
3.72714,0.144273,0.136916,0.0536483
3.73238,0.139897,0.145978,0.051461
3.73763,0.135209,0.155353,0.0480239
3.74288,0.130833,0.165041,0.0458366
3.74813,0.125833,0.174104,0.0436494
3.75337,0.120519,0.183791,0.0411496
3.75862,0.116144,0.193167,0.0386499
3.76387,0.110518,0.202229,0.0364626
3.76912,0.106142,0.212229,0.0342754
3.77436,0.100829,0.221292,0.0317756
3.77961,0.0958284,0.22973,0.0302133
3.78486,0.0905152,0.238793,0.0283385
3.7901,0.085827,0.24723,0.0264637
3.79535,0.0808263,0.25473,0.0252138
3.8006,0.0764507,0.26223,0.0236515
3.80585,0.07145,0.269731,0.0220891
3.81109,0.0667618,0.276606,0.0208393
3.81634,0.0620737,0.283481,0.0205268
3.82159,0.0573855,0.289731,0.0192769
3.82684,0.0533224,0.295044,0.018652
3.83208,0.0498845,0.300669,0.0177146
3.83733,0.0464465,0.304731,0.0177146
3.84258,0.0420709,0.309419,0.0170897
3.84783,0.0389454,0.312856,0.0170897
3.85307,0.0361325,0.316294,0.0174021
3.85832,0.0330071,0.319107,0.0180271
3.86357,0.0305067,0.320669,0.0180271
3.86882,0.0283189,0.323169,0.0189645
3.87406,0.0261311,0.323482,0.0195894
3.87931,0.0242558,0.323794,0.0202143
3.88456,0.0226931,0.324107,0.0214642
3.88981,0.0211304,0.322544,0.0224016
3.89505,0.0205053,0.321607,0.0242764
3.9003,0.0201928,0.319419,0.0258387
3.90555,0.0198802,0.316294,0.0270886
3.91079,0.0189426,0.314106,0.0289634
3.91604,0.0208178,0.310044,0.0311507
3.92129,0.0211304,0.305356,0.0330255
3.92654,0.022068,0.300669,0.0355252
3.93178,0.0236307,0.295356,0.0377125
3.93703,0.0248809,0.289418,0.0392748
3.94228,0.0270687,0.283168,0.042087
3.94753,0.0295691,0.276918,0.0448992
3.95277,0.032382,0.268793,0.047399
3.95802,0.0348823,0.261293,0.0495862
3.96327,0.0383203,0.25348,0.0523984
3.96852,0.0417583,0.245043,0.0548982
3.97376,0.0448837,0.236605,0.0577104
3.97901,0.0480092,0.227855,0.0602101
3.98426,0.0526974,0.218792,0.0630223
3.98951,0.057073,0.210042,0.0655221
3.99475,0.061136,0.200354,0.0686467
