Heating,Detector 1,Detector 2,Detector 3,
0.5,0.323986,0.316607,0.238316,
0.505247,0.323673,0.316919,0.238941,
0.510495,0.32211,0.316607,0.241441,
0.515742,0.318672,0.316919,0.244566,
0.52099,0.314922,0.315981,0.249565,
0.526237,0.308984,0.315356,0.256439,
0.531484,0.302108,0.314419,0.263626,
0.536732,0.295232,0.313481,0.273,
0.541979,0.286793,0.312231,0.283312,
0.547226,0.278354,0.309731,0.295185,
0.552474,0.268978,0.307856,0.307059,
0.557721,0.258976,0.304731,0.320183,
0.562969,0.24835,0.301919,0.334869,
0.568216,0.237723,0.298794,0.35018,
0.573463,0.225847,0.294106,0.367053,
0.578711,0.214283,0.289731,0.385488,
0.583958,0.202719,0.284106,0.402674,
0.589205,0.190529,0.278168,0.42111,
0.594453,0.178965,0.271918,0.440795,
0.5997,0.168026,0.264731,0.459856,
0.604948,0.156775,0.256293,0.479541,
0.610195,0.146461,0.24848,0.498914,
0.615442,0.137084,0.240043,0.517974,
0.62069,0.127395,0.230667,0.53766,
0.625937,0.118957,0.220355,0.557033,
0.631184,0.110831,0.209729,0.576093,
0.636432,0.104267,0.199417,0.594529,
0.641679,0.0977037,0.188479,0.61234,
0.646927,0.0936406,0.177229,0.627963,
0.652174,0.089265,0.164729,0.644211,
0.657421,0.0873898,0.152853,0.658585,
0.662669,0.0864521,0.141603,0.671396,
0.667916,0.0867647,0.129728,0.682957,
0.673163,0.0889525,0.117853,0.693269,
0.678411,0.0920779,0.105352,0.700768,
0.683658,0.0970786,0.0950398,0.706705,
0.688906,0.103955,0.084102,0.710454,
0.694153,0.111456,0.0734768,0.712954,
0.6994,0.121457,0.0631641,0.712329,
0.704648,0.133021,0.053789,0.710142,
0.709895,0.14521,0.0453513,0.704205,
0.715142,0.159275,0.0372262,0.697956,
0.72039,0.175527,0.0300385,0.688582,
0.725637,0.193342,0.0231634,0.676083,
0.730885,0.212407,0.0172258,0.661397,
0.736132,0.232723,0.0128507,0.644836,
0.741379,0.253663,0.00847561,0.625776,
0.746627,0.275541,0.00597556,0.605153,
0.751874,0.298357,0.00503804,0.58203,
0.757121,0.322423,0.00472553,0.557033,
0.762369,0.345239,0.00535055,0.531098,
0.767616,0.369617,0.00753809,0.503913,
0.772864,0.393996,0.00972563,0.476104,
0.778111,0.417124,0.0144132,0.446419,
0.783358,0.440252,0.0194133,0.41736,
0.788606,0.461505,0.0250384,0.387676,
0.793853,0.483696,0.0322261,0.357679,
0.7991,0.503386,0.0403512,0.327682,
0.804348,0.523701,0.0494139,0.297685,
0.809595,0.541204,0.0587891,0.269251,
0.814843,0.557769,0.0687893,0.240816,
0.82009,0.571833,0.079727,0.214881,
0.825337,0.58496,0.0916022,0.189259,
0.830585,0.595587,0.103477,0.164887,
0.835832,0.604963,0.116915,0.142077,
0.841079,0.610901,0.129415,0.121766,
0.846327,0.616215,0.142853,0.103331,
0.851574,0.618402,0.156291,0.0873948,
0.856822,0.618715,0.169416,0.0733337,
0.862069,0.616527,0.182229,0.0617725,
0.867316,0.612777,0.196292,0.051461,
0.872564,0.606838,0.208792,0.0448992,
0.877811,0.59965,0.221292,0.0402122,
0.883058,0.589961,0.232855,0.0383374,
0.888306,0.578397,0.245043,0.0383374,
0.893553,0.564957,0.256605,0.0408372,
0.898801,0.551205,0.266293,0.0458366,
0.904048,0.535891,0.275981,0.0530234,
0.909295,0.518388,0.284731,0.0623974,
0.914543,0.500573,0.292544,0.0736462,
0.91979,0.481821,0.299419,0.0867698,
0.925037,0.462443,0.304731,0.102393,
0.930285,0.442127,0.309731,0.118954,
0.935532,0.420874,0.313794,0.137702,
0.94078,0.399309,0.316294,0.158012,
0.946027,0.377743,0.319107,0.180197,
0.951274,0.356178,0.318482,0.203008,
0.956522,0.334612,0.317544,0.227692,
0.961769,0.312109,0.315356,0.253315,
0.967016,0.290543,0.312231,0.280187,
0.972264,0.270228,0.308169,0.306122,
0.977511,0.250538,0.302544,0.333306,
0.982759,0.230848,0.295981,0.361116,
0.988006,0.212095,0.288168,0.388926,
0.993253,0.194592,0.279731,0.415798,
0.998501,0.178028,0.270981,0.443607,
1.00375,0.161775,0.260043,0.471417,
1.009,0.147711,0.249418,0.497352,
1.01424,0.134896,0.23723,0.523286,
1.01949,0.122707,0.225042,0.548284,
1.02474,0.112393,0.211604,0.572969,
1.02999,0.103017,0.199104,0.596404,
1.03523,0.0964535,0.184416,0.617652,
1.04048,0.0908277,0.171291,0.637024,
1.04573,0.0877023,0.157228,0.653898,
1.05097,0.0861396,0.144103,0.669521,
1.05622,0.0864521,0.13004,0.68327,
1.06147,0.0886399,0.11629,0.694206,
1.06672,0.0933281,0.103165,0.702643,
1.07196,0.0992664,0.0906647,0.708892,
1.07721,0.107393,0.0787894,0.712642,
1.08246,0.117081,0.0672267,0.712642,
1.08771,0.129271,0.056289,0.711079,
1.09295,0.14271,0.0462888,0.70608,
1.0982,0.1574,0.0378512,0.699205,
1.10345,0.174902,0.0306635,0.688894,
1.1087,0.192092,0.0228509,0.676083,
1.11394,0.212407,0.0169133,0.661709,
1.11919,0.232098,0.0128507,0.644524,
1.12444,0.254601,0.00878811,0.625151,
1.12969,0.277417,0.00660057,0.603278,
1.13493,0.300545,0.00535055,0.579531,
1.14018,0.325548,0.00410052,0.553596,
1.14543,0.349302,0.00597556,0.526724,
1.15067,0.373993,0.00753809,0.498289,
1.15592,0.398996,0.0109757,0.468292,
1.16117,0.42275,0.0153507,0.43892,
1.16642,0.446503,0.0209758,0.408923,
1.17166,0.469319,0.027226,0.377052,
1.17691,0.490572,0.0350386,0.347055,
1.18216,0.510887,0.0428513,0.317683,
1.18741,0.529952,0.0528514,0.287061,
1.19265,0.547455,0.0622266,0.258314,
1.1979,0.563707,0.0744144,0.229255,
1.20315,0.577147,0.0850396,0.203008,
1.2084,0.589648,0.0966023,0.178948,
1.21364,0.599025,0.109103,0.1552,
1.21889,0.607151,0.12129,0.135202,
1.22414,0.612777,0.132853,0.116767,
1.22939,0.616527,0.146291,0.0986436,
1.23463,0.618715,0.158478,0.0833327,
1.23988,0.61809,0.171604,0.0702091,
1.24513,0.615589,0.184729,0.0595852,
1.25037,0.612151,0.197854,0.0508361,
1.25562,0.606526,0.210354,0.0439618,
1.26087,0.5984,0.223167,0.0398998,
1.26612,0.589023,0.234105,0.0377125,
1.27136,0.577772,0.245043,0.0383374,
1.27661,0.565582,0.25598,0.0405247,
1.28186,0.55183,0.266293,0.0452117,
1.28711,0.535266,0.275668,0.0530234,
1.29235,0.518076,0.284731,0.0620849,
1.2976,0.499636,0.292856,0.0748961,
1.30285,0.47932,0.299419,0.0886446,
1.3081,0.45963,0.305669,0.103643,
1.31334,0.438377,0.310669,0.121766,
1.31859,0.417124,0.314419,0.140827,
1.32384,0.395558,0.316294,0.162074,
1.32909,0.373368,0.317857,0.183947,
1.33433,0.351177,0.318169,0.20832,
1.33958,0.328674,0.316919,0.233942,
1.34483,0.307108,0.314731,0.259252,
1.35007,0.285543,0.311294,0.286124,
1.35532,0.26429,0.305981,0.313933,
1.36057,0.243349,0.300044,0.342368,
1.36582,0.223972,0.293169,0.371427,
1.37106,0.204594,0.284731,0.399549,
1.37631,0.187716,0.275981,0.427047,
1.38156,0.171464,0.266606,0.454231,
1.38681,0.155837,0.255355,0.482041,
1.39205,0.140835,0.244105,0.50985,
1.3973,0.128646,0.231292,0.534848,
1.40255,0.117707,0.219105,0.559845,
1.4078,0.107393,0.205667,0.583905,
1.41304,0.0989539,0.191292,0.606403,
1.41829,0.0939532,0.177854,0.627026,
1.42354,0.089265,0.164104,0.645461,
1.42879,0.0867647,0.149416,0.662334,
1.43403,0.0867647,0.135353,0.677333,
1.43928,0.0880148,0.120978,0.690144,
1.44453,0.0911403,0.10754,0.699205,
1.44978,0.0967661,0.0950398,0.706705,
1.45502,0.104892,0.082227,0.710767,
1.46027,0.114581,0.0700393,0.712954,
1.46552,0.126145,0.0587891,0.711079,
1.47076,0.139585,0.0487889,0.707017,
1.47601,0.155212,0.0391012,0.700143,
1.48126,0.172402,0.0312885,0.690456,
1.48651,0.191154,0.0234759,0.677333,
1.49175,0.211782,0.0169133,0.662022,
1.497,0.23241,0.0125382,0.642961,
1.50225,0.255539,0.00878811,0.624213,
1.5075,0.277729,0.00597556,0.602028,
1.51274,0.301483,0.00472553,0.577968,
1.51799,0.327111,0.00472553,0.551096,
1.52324,0.352427,0.00566305,0.522974,
1.52849,0.378368,0.00785059,0.493915,
1.53373,0.403684,0.0119132,0.46298,
1.53898,0.428688,0.0169133,0.431109,
1.54423,0.451504,0.0222259,0.400799,
1.54948,0.474319,0.0294135,0.369553,
1.55472,0.496198,0.0369136,0.338306,
1.55997,0.516825,0.0462888,0.307684,
1.56522,0.535891,0.055664,0.277687,
1.57046,0.552768,0.0662892,0.248003,
1.57571,0.568083,0.0772269,0.220506,
1.58096,0.581522,0.0887896,0.194259,
1.58621,0.593399,0.100977,0.168949,
1.59145,0.602463,0.113478,0.147076,
1.5967,0.609339,0.126603,0.125828,
1.60195,0.614027,0.140978,0.106143,
1.6072,0.61809,0.154103,0.0892696,
1.61244,0.617777,0.167854,0.0745836,
1.61769,0.616215,0.181604,0.0617725,
1.62294,0.612777,0.195042,0.0523984,
1.62819,0.607151,0.207854,0.0452117,
1.63343,0.5984,0.220667,0.0402122,
1.63868,0.589961,0.232855,0.0377125,
1.64393,0.578084,0.245043,0.038025,
1.64918,0.56527,0.255668,0.0402122,
1.65442,0.551518,0.265981,0.0445868,
1.65967,0.536203,0.275043,0.052086,
1.66492,0.519638,0.283793,0.06146,
1.67016,0.499948,0.291606,0.0736462,
1.67541,0.481821,0.299106,0.0867698,
1.68066,0.46088,0.305044,0.102706,
1.68591,0.440252,0.309731,0.120204,
1.69115,0.418687,0.313794,0.139577,
1.6964,0.397746,0.315669,0.159887,
1.70165,0.375243,0.317544,0.182697,
1.7069,0.353365,0.317544,0.205507,
1.71214,0.331799,0.316919,0.230192,
1.71739,0.308984,0.314419,0.256127,
1.72264,0.287731,0.311294,0.283312,
1.72789,0.26679,0.306606,0.310184,
1.73313,0.246475,0.300981,0.337681,
1.73838,0.22741,0.293794,0.365803,
1.74363,0.208344,0.285981,0.394237,
1.74888,0.189904,0.277231,0.422047,
1.75412,0.174277,0.267543,0.448919,
1.75937,0.158025,0.25723,0.477041,
1.76462,0.143648,0.245668,0.503913,
1.76987,0.130208,0.233167,0.531723,
1.77511,0.118332,0.220355,0.557033,
1.78036,0.108955,0.206604,0.58078,
1.78561,0.100517,0.193479,0.603278,
1.79085,0.0942657,0.180041,0.623276,
1.7961,0.0895776,0.165041,0.643274,
1.80135,0.0861396,0.151916,0.65921,
1.8066,0.0861396,0.137853,0.674208,
1.81184,0.0873898,0.124103,0.686394,
1.81709,0.0902026,0.110665,0.696081,
1.82234,0.0948908,0.0981648,0.70483,
1.82759,0.102079,0.0853521,0.709829,
1.83283,0.110518,0.0734768,0.712329,
1.83808,0.121457,0.0622266,0.711392,
1.84333,0.134271,0.0522264,0.707955,
1.84858,0.148961,0.0425388,0.702643,
1.85382,0.164588,0.0344136,0.693894,
1.85907,0.182091,0.0266009,0.682957,
1.86432,0.200531,0.0203508,0.669209,
1.86957,0.221784,0.0141007,0.652648,
1.87481,0.243349,0.0109757,0.634212,
1.88006,0.265227,0.00753809,0.614214,
1.88531,0.287731,0.00566305,0.591404,
1.89055,0.312422,0.00441303,0.565157,
1.8958,0.338363,0.00472553,0.53891,
1.90105,0.362429,0.00628806,0.511413,
1.9063,0.386495,0.00941312,0.483603,
1.91154,0.41056,0.0131632,0.452669,
1.91679,0.433376,0.0184758,0.423609,
1.92204,0.456504,0.0241009,0.392988,
1.92729,0.47932,0.030976,0.362366,
1.93253,0.500573,0.0391012,0.331432,
1.93778,0.520263,0.0472263,0.301122,
1.94303,0.538391,0.0572265,0.272063,
1.94828,0.554331,0.0672267,0.245191,
1.95352,0.569645,0.0787894,0.217069,
1.95877,0.58246,0.0900397,0.191759,
1.96402,0.593086,0.101915,0.168636,
1.96927,0.60215,0.114103,0.146139,
1.97451,0.608713,0.125665,0.126766,
1.97976,0.613714,0.139103,0.10708,
1.98501,0.617152,0.152228,0.0908319,
1.99025,0.617465,0.165666,0.0761459,
1.9955,0.616527,0.179416,0.0633348,
2.00075,0.613089,0.192229,0.0533358,
2.006,0.607776,0.205667,0.0461491,
2.01124,0.600587,0.218167,0.0405247,
2.01649,0.592149,0.22973,0.0383374,
2.02174,0.580585,0.241293,0.038025,
2.02699,0.568708,0.25223,0.0392748,
2.03223,0.555581,0.262543,0.0442743,
2.03748,0.540266,0.272231,0.0495862,
2.04273,0.524014,0.280981,0.0583353,
2.04798,0.506824,0.289106,0.0692717,
2.05322,0.488696,0.296294,0.0805205,
2.05847,0.469319,0.301606,0.0958314,
2.06372,0.449003,0.307856,0.112392,
2.06897,0.428063,0.311606,0.130515,
2.07421,0.407435,0.315356,0.149576,
2.07946,0.385557,0.316607,0.171136,
2.08471,0.364304,0.317544,0.193009,
2.08996,0.343676,0.317232,0.217069,
2.0952,0.322423,0.315669,0.240504,
2.10045,0.302108,0.312856,0.265501,
2.1057,0.280855,0.310044,0.292373,
2.11094,0.260539,0.304731,0.317995,
2.11619,0.241787,0.298481,0.34518,
2.12144,0.221784,0.292544,0.37299,
2.12669,0.203344,0.283481,0.400799,
2.13193,0.186779,0.275356,0.427671,
2.13718,0.169901,0.265043,0.455794,
2.14243,0.155212,0.255355,0.481728,
2.14768,0.14146,0.24348,0.507663,
2.15292,0.128333,0.23223,0.534535,
2.15817,0.118019,0.21973,0.55797,
2.16342,0.108643,0.206917,0.581093,
2.16867,0.100517,0.194104,0.602028,
2.17391,0.0942657,0.180979,0.622026,
2.17916,0.0898901,0.166916,0.640774,
2.18441,0.0870772,0.153166,0.658272,
2.18966,0.085827,0.139416,0.672646,
2.1949,0.0870772,0.125978,0.684832,
2.20015,0.0895776,0.113165,0.695456,
2.2054,0.0942657,0.100352,0.702643,
2.21064,0.100517,0.0881646,0.709204,
2.21589,0.108643,0.0759769,0.711079,
2.22114,0.118644,0.0653517,0.712017,
2.22639,0.130521,0.055039,0.709204,
2.23163,0.144273,0.0450388,0.704517,
