Heating,Detector 1,Detector 2,Detector 3,
2.23688,0.159587,0.0362886,0.697643,
2.24213,0.17584,0.0294135,0.687332,
2.24738,0.193655,0.0228509,0.674833,
2.25262,0.213658,0.0166008,0.65921,
2.25787,0.233035,0.0125382,0.643586,
2.26312,0.253663,0.00910062,0.624838,
2.26837,0.275854,0.00628806,0.60359,
2.27361,0.29867,0.00472553,0.579843,
2.27886,0.32211,0.00410052,0.556408,
2.28411,0.345239,0.00566305,0.530786,
2.28936,0.369617,0.00722558,0.502351,
2.2946,0.392745,0.0103506,0.475479,
2.29985,0.416499,0.0134757,0.446419,
2.3051,0.439627,0.0191008,0.416423,
2.31034,0.461193,0.0253509,0.386738,
2.31559,0.482446,0.0322261,0.357054,
2.32084,0.503074,0.0403512,0.326745,
2.32609,0.522764,0.0487889,0.29831,
2.33133,0.539329,0.057539,0.270813,
2.33658,0.554956,0.0681642,0.243316,
2.34183,0.569645,0.0781644,0.217381,
2.34708,0.581835,0.0891021,0.192696,
2.35232,0.592774,0.10129,0.169886,
2.35757,0.601525,0.112853,0.148326,
2.36282,0.608401,0.125665,0.127703,
2.36807,0.613714,0.137541,0.109892,
2.37331,0.616527,0.150041,0.0933316,
2.37856,0.618402,0.162541,0.0792706,
2.38381,0.617152,0.175354,0.0667719,
2.38906,0.614964,0.187854,0.0570855,
2.3943,0.609964,0.200979,0.0492738,
2.39955,0.6034,0.213167,0.042712,
2.4048,0.595274,0.225042,0.0395873,
2.41004,0.586835,0.236292,0.0377125,
2.41529,0.575584,0.246918,0.0386499,
2.42054,0.562457,0.25723,0.0411496,
2.42579,0.54933,0.266606,0.0458366,
2.43103,0.53464,0.275981,0.0530234,
2.43628,0.518076,0.284731,0.0620849,
2.44153,0.501198,0.291919,0.0733337,
2.44678,0.482446,0.297856,0.0852075,
2.45202,0.46338,0.304419,0.100518,
2.45727,0.443378,0.308794,0.116767,
2.46252,0.424937,0.312544,0.134577,
2.46777,0.403684,0.315044,0.153638,
2.47301,0.383994,0.316919,0.173948,
2.47826,0.362116,0.317544,0.196133,
2.48351,0.341801,0.316919,0.218006,
2.48876,0.321173,0.315044,0.242378,
2.494,0.300857,0.313481,0.266751,
2.49925,0.280542,0.309731,0.291748,
2.5045,0.261164,0.304731,0.316746,
2.50975,0.242099,0.299731,0.343305,
2.51499,0.223346,0.292856,0.37049,
2.52024,0.205844,0.285043,0.396425,
2.52549,0.190217,0.277543,0.421735,
2.53073,0.173652,0.267856,0.449857,
2.53598,0.159275,0.258168,0.474854,
2.54123,0.146148,0.24723,0.500164,
2.54648,0.133021,0.235355,0.525161,
2.55172,0.122395,0.223792,0.548596,
2.55697,0.113018,0.212229,0.570781,
2.56222,0.10458,0.200042,0.592029,
2.56747,0.0977037,0.186917,0.612965,
2.57271,0.0923905,0.173791,0.6314,
2.57796,0.0886399,0.161604,0.648273,
2.58321,0.0864521,0.148478,0.663584,
2.58846,0.085827,0.135041,0.677333,
2.5937,0.0870772,0.12254,0.688582,
2.59895,0.0905152,0.109415,0.697956,
2.6042,0.0955159,0.0981648,0.70483,
2.60945,0.102079,0.0859771,0.709204,
2.61469,0.10958,0.0747269,0.712017,
2.61994,0.119894,0.0641017,0.712017,
2.62519,0.131146,0.0541015,0.709517,
2.63043,0.144585,0.0453513,0.70483,
2.63568,0.158025,0.0372262,0.697331,
2.64093,0.175215,0.0294135,0.687644,
2.64618,0.193342,0.0228509,0.675458,
2.65142,0.211157,0.0175383,0.661084,
2.65667,0.231785,0.0122257,0.644211,
2.66192,0.251788,0.00910062,0.626401,
2.66717,0.273354,0.00660057,0.605778,
2.67241,0.295857,0.00535055,0.584218,
2.67766,0.318047,0.00472553,0.56047,
2.68291,0.341488,0.00566305,0.534535,
2.68816,0.364304,0.00691308,0.5086,
2.6934,0.38712,0.00941312,0.481416,
2.69865,0.410248,0.0131632,0.453606,
2.7039,0.433064,0.0178508,0.424234,
2.70915,0.454629,0.0234759,0.396112,
2.71439,0.47557,0.029726,0.366428,
2.71964,0.496198,0.0369136,0.337993,
2.72489,0.514325,0.0450388,0.309871,
2.73013,0.53214,0.0534765,0.282374,
2.73538,0.54808,0.0634767,0.25519,
2.74063,0.562769,0.0737893,0.228942,
2.74588,0.577147,0.0844146,0.20332,
2.75112,0.588398,0.0959773,0.17926,
2.75637,0.597149,0.107852,0.1577,
2.76162,0.605901,0.12004,0.13614,
2.76687,0.611526,0.132228,0.117079,
2.77211,0.615589,0.145041,0.0998934,
2.77736,0.617777,0.158166,0.0852075,
2.78261,0.617777,0.170354,0.0717714,
2.78786,0.615902,0.182854,0.0605226,
2.7931,0.612464,0.195979,0.051461,
2.79835,0.606526,0.207542,0.0448992,
2.8036,0.599337,0.220042,0.0398998,
2.80885,0.590586,0.23098,0.038025,
2.81409,0.579334,0.242543,0.0374,
2.81934,0.568083,0.253168,0.0398998,
2.82459,0.555894,0.262855,0.0433369,
2.82984,0.541204,0.271918,0.0492738,
2.83508,0.525889,0.280668,0.0573979,
2.84033,0.508387,0.288481,0.0680218,
2.84558,0.491197,0.295044,0.0795831,
2.85082,0.472757,0.301606,0.0930192,
2.85607,0.454004,0.306606,0.108643,
2.86132,0.433689,0.310981,0.124891,
2.86657,0.414936,0.313794,0.143014,
2.87181,0.393683,0.316607,0.162699,
2.87706,0.37368,0.317232,0.183947,
2.88231,0.35274,0.317232,0.206445,
2.88756,0.332112,0.316607,0.228942,
2.8928,0.312422,0.314731,0.252377,
2.89805,0.292731,0.311919,0.277062,
2.9033,0.272416,0.307856,0.302372,
2.90855,0.253351,0.302544,0.328932,
2.91379,0.234286,0.295981,0.355804,
2.91904,0.216158,0.289418,0.382364,
2.92429,0.198655,0.281918,0.407674,
2.92954,0.182716,0.273168,0.434546,
2.93478,0.167401,0.263168,0.460793,
2.94003,0.153024,0.253168,0.486728,
2.94528,0.139585,0.24223,0.5111,
2.95052,0.12802,0.230355,0.536723,
2.95577,0.117394,0.21848,0.56047,
2.96102,0.108018,0.205979,0.582343,
2.96627,0.100517,0.193479,0.602653,
2.97151,0.0948908,0.180354,0.622339,
2.97676,0.0898901,0.167229,0.639837,
2.98201,0.0870772,0.153791,0.65671,
2.98726,0.0861396,0.140666,0.671083,
2.9925,0.0870772,0.128165,0.682645,
2.99775,0.0889525,0.115665,0.693581,
3.003,0.0933281,0.103165,0.70108,
3.00825,0.0980163,0.0919147,0.70733,
3.01349,0.105517,0.080977,0.711079,
3.01874,0.114269,0.0697268,0.712329,
3.02399,0.12427,0.0600391,0.710454,
3.02924,0.136772,0.0503514,0.707642,
3.03448,0.149273,0.0425388,0.701705,
3.03973,0.164901,0.0341011,0.694518,
3.04498,0.179903,0.0275385,0.684519,
3.05022,0.19803,0.0209758,0.671083,
3.05547,0.216158,0.0156632,0.656397,
3.06072,0.235848,0.0112882,0.639212,
3.06597,0.257101,0.0081631,0.621401,
3.07121,0.277729,0.00628806,0.600466,
3.07646,0.298982,0.00503804,0.579218,
3.08171,0.32086,0.00441303,0.55672,
3.08696,0.343676,0.00535055,0.532348,
3.0922,0.365867,0.00753809,0.506101,
3.09745,0.388682,0.0103506,0.478916,
3.1027,0.410248,0.0134757,0.452981,
3.10795,0.432751,0.0181633,0.424547,
3.11319,0.454317,0.0231634,0.396112,
3.11844,0.474319,0.029726,0.367053,
3.12369,0.494322,0.0369136,0.340181,
3.12894,0.51245,0.0441013,0.311746,
3.13418,0.531203,0.053164,0.283937,
3.13943,0.546205,0.0625391,0.258002,
3.14468,0.561207,0.0719143,0.232692,
3.14993,0.574021,0.0825395,0.208007,
3.15517,0.585273,0.0928522,0.185197,
3.16042,0.595587,0.104415,0.163012,
3.16567,0.602775,0.115665,0.143014,
3.17091,0.609964,0.126915,0.125203,
3.17616,0.613402,0.139416,0.107393,
3.18141,0.616527,0.150666,0.0930192,
3.18666,0.617152,0.162541,0.0786457,
3.1919,0.61684,0.174729,0.0670844,
3.19715,0.614652,0.187229,0.0570855,
3.2024,0.610589,0.199417,0.0495862,
3.20765,0.604338,0.210979,0.0433369,
3.21289,0.596837,0.222855,0.0398998,
3.21814,0.587773,0.234417,0.0377125,
3.22339,0.577147,0.24473,0.038025,
3.22864,0.56527,0.25473,0.0405247,
3.23388,0.552143,0.264105,0.0448992,
3.23913,0.538391,0.273168,0.0511486,
3.24438,0.524014,0.281293,0.0586478,
3.24963,0.507137,0.288793,0.0686467,
3.25487,0.489322,0.295356,0.0805205,
3.26012,0.472757,0.300981,0.0936441,
3.26537,0.453379,0.305981,0.108643,
3.27061,0.434314,0.310669,0.125203,
3.27586,0.414936,0.313794,0.142077,
3.28111,0.395558,0.315669,0.161137,
3.28636,0.375243,0.317544,0.181447,
3.2916,0.355553,0.316919,0.203008,
3.29685,0.335862,0.316919,0.224568,
3.3021,0.316172,0.314731,0.247378,
3.30735,0.296794,0.312544,0.27175,
3.31259,0.277417,0.308481,0.29581,
3.31784,0.258664,0.304106,0.320495,
3.32309,0.240849,0.298794,0.34518,
3.32834,0.223346,0.292544,0.37049,
3.33358,0.206469,0.285356,0.3958,
3.33883,0.190842,0.277543,0.42111,
3.34408,0.175527,0.268793,0.446107,
3.34933,0.161463,0.259418,0.470479,
3.35457,0.148336,0.249105,0.494852,
3.35982,0.135834,0.238167,0.519224,
3.36507,0.124895,0.226605,0.542347,
3.37031,0.115206,0.215667,0.563907,
3.37556,0.106767,0.203792,0.584842,
3.38081,0.099579,0.191292,0.60484,
3.38606,0.0948908,0.179729,0.623276,
3.3913,0.0898901,0.167541,0.639524,
3.39655,0.0877023,0.154728,0.655148,
3.4018,0.0861396,0.141916,0.668896,
3.40705,0.0867647,0.129415,0.681707,
3.41229,0.0886399,0.116915,0.691706,
3.41754,0.0923905,0.105665,0.69983,
3.42279,0.0970786,0.0941022,0.705455,
3.42804,0.103642,0.0831645,0.710142,
3.43328,0.112081,0.0722268,0.711392,
3.43853,0.12177,0.0625391,0.711392,
3.44378,0.132396,0.053789,0.708579,
3.44903,0.144273,0.0447263,0.703268,
3.45427,0.158337,0.0369136,0.696706,
3.45952,0.173652,0.0300385,0.688582,
3.46477,0.189592,0.0241009,0.67702,
3.47001,0.207094,0.0184758,0.663897,
3.47526,0.224597,0.0141007,0.649211,
3.48051,0.243662,0.0103506,0.633275,
3.48576,0.262414,0.00753809,0.614839,
3.491,0.28273,0.00628806,0.596091,
3.49625,0.303045,0.00472553,0.574219,
3.5015,0.323673,0.00472553,0.553908,
3.50675,0.345239,0.00535055,0.529848,
3.51199,0.366804,0.00628806,0.505163,
3.51724,0.38712,0.00910062,0.480478,
3.52249,0.408685,0.0125382,0.453919,
3.52774,0.430251,0.0172258,0.427047,
3.53298,0.450254,0.0219134,0.400799,
3.53823,0.470881,0.0281635,0.373302,
3.54348,0.489009,0.0347261,0.34643,
3.54873,0.507449,0.0419137,0.31987,
3.55397,0.524014,0.0503514,0.293936,
3.55922,0.540266,0.0587891,0.267376,
3.56447,0.554018,0.0678517,0.242691,
3.56972,0.568083,0.0778519,0.218943,
3.57496,0.579959,0.0881646,0.195821,
3.58021,0.589961,0.0981648,0.173948,
3.58546,0.598712,0.109103,0.153638,
3.5907,0.605588,0.120665,0.13489,
3.59595,0.610589,0.13129,0.117704,
3.6012,0.614339,0.142541,0.102081,
3.60645,0.61684,0.154416,0.0877072,
3.61169,0.61684,0.165979,0.075521,
3.61694,0.616527,0.177229,0.0648971,
3.62219,0.613714,0.188792,0.0561481,
3.62744,0.610276,0.200042,0.0489613,
3.63268,0.60465,0.210354,0.0430244,
3.63793,0.597462,0.22098,0.0402122,
3.64318,0.589648,0.23098,0.0377125,
3.64843,0.580897,0.241605,0.0377125,
3.65367,0.569958,0.250355,0.0386499,
3.65892,0.557769,0.259418,0.042712,
3.66417,0.545892,0.268481,0.0477114,
3.66942,0.531828,0.275668,0.0536483,
3.67466,0.517451,0.283793,0.06146,
3.67991,0.502136,0.290669,0.0717714,
3.68516,0.486509,0.296294,0.0830202,
3.6904,0.469319,0.302231,0.0958314,
3.69565,0.451816,0.306294,0.109267,
3.7009,0.433689,0.310044,0.125516,
3.70615,0.415874,0.313481,0.141452,
3.71139,0.397434,0.315356,0.158325,
3.71664,0.379619,0.316607,0.176448,
3.72189,0.361178,0.317544,0.196133,
3.72714,0.342738,0.317232,0.216444,
3.73238,0.323673,0.315356,0.238629,
3.73763,0.305858,0.313169,0.260189,
3.74288,0.287731,0.310356,0.282374,
3.74813,0.269603,0.306919,0.305497,
3.75337,0.252413,0.302544,0.328932,
3.75862,0.236161,0.297231,0.352054,
3.76387,0.219908,0.290669,0.376114,
3.76912,0.204906,0.284418,0.3983,
3.77436,0.189904,0.276918,0.422672,
3.77961,0.17709,0.268793,0.44392,
3.78486,0.163963,0.260668,0.465792,
3.7901,0.152086,0.252543,0.487665,
3.79535,0.141147,0.242543,0.508288,
3.8006,0.130521,0.23348,0.529223,
3.80585,0.121457,0.22348,0.549221,
3.81109,0.113018,0.213167,0.568594,
3.81634,0.106142,0.202229,0.587342,
3.82159,0.0998915,0.190979,0.605153,
3.82684,0.0948908,0.180666,0.621089,
3.83208,0.0911403,0.169416,0.634837,
3.83733,0.0883274,0.159103,0.649211,
3.84258,0.0867647,0.148478,0.661084,
3.84783,0.0861396,0.138478,0.672333,
3.85307,0.0861396,0.127853,0.682645,
3.85832,0.0883274,0.117853,0.690769,
3.86357,0.0911403,0.10754,0.697643,
3.86882,0.0948908,0.0978523,0.703892,
3.87406,0.0998915,0.0884771,0.70733,
3.87931,0.106142,0.0794145,0.709829,
3.88456,0.113643,0.0706643,0.711392,
3.88981,0.122082,0.0625391,0.711079,
3.89505,0.130208,0.0547265,0.709204,
3.9003,0.141147,0.0472263,0.70483,
3.90555,0.151774,0.0406637,0.700143,
3.91079,0.163651,0.0347261,0.693581,
3.91604,0.176777,0.0287885,0.685457,
3.92129,0.190217,0.0234759,0.676083,
3.92654,0.204906,0.0187883,0.665459,
3.93178,0.219596,0.0150382,0.653898,
3.93703,0.234286,0.0122257,0.640774,
3.94228,0.249913,0.00910062,0.626713,
3.94753,0.266165,0.00753809,0.611715,
3.95277,0.283042,0.00597556,0.595154,
3.95802,0.300857,0.00472553,0.576093,
3.96327,0.318672,0.00472553,0.557033,
3.96852,0.338988,0.00535055,0.53641,
3.97376,0.358366,0.00628806,0.515475,
3.97901,0.377431,0.0081631,0.492665,
3.98426,0.396808,0.0109757,0.468605,
3.98951,0.414936,0.0137882,0.447044,
3.99475,0.432126,0.0181633,0.423297,
