0,1.13457e-05
917,-1.88591e-06
918,-1.88728e-06
919,-1.88863e-06
920,-1.89004e-06
921,-1.89149e-06
922,-1.89282e-06
923,-1.89419e-06
924,-1.89545e-06
925,-1.89675e-06
926,-1.89807e-06
927,-1.89935e-06
928,-1.90078e-06
929,-1.90216e-06
930,-1.90333e-06
931,-1.90446e-06
932,-1.90553e-06
933,-1.90654e-06
934,-1.90759e-06
935,-1.90842e-06
936,-1.90942e-06
937,-1.91153e-06
938,-1.91381e-06
939,-1.91627e-06
940,-1.9181e-06
941,-1.92022e-06
942,-1.92269e-06
943,-1.92539e-06
944,-1.92806e-06
945,-1.93089e-06
946,-1.9334e-06
947,-1.93558e-06
948,-1.9372e-06
949,-1.9388e-06
950,-1.94092e-06
951,-1.94276e-06
952,-1.94428e-06
953,-1.94521e-06
954,-1.94599e-06
955,-1.94658e-06
956,-1.94711e-06
957,-1.94777e-06
958,-1.94871e-06
959,-1.94932e-06
960,-1.9501e-06
961,-1.95208e-06
962,-1.95336e-06
963,-1.95495e-06
964,-1.95662e-06
965,-1.95805e-06
966,-1.95936e-06
967,-1.96062e-06
968,-1.96178e-06
969,-1.96648e-06
970,-1.97112e-06
971,-1.97461e-06
972,-1.9786e-06
973,-1.98283e-06
974,-1.98694e-06
975,-1.99117e-06
976,-1.99488e-06
977,-1.99814e-06
978,-2.00152e-06
979,-2.00201e-06
980,-2.00536e-06
981,-2.00983e-06
982,-2.01479e-06
983,-2.01935e-06
984,-2.02412e-06
985,-2.02911e-06
986,-2.03462e-06
987,-2.04066e-06
988,-2.04654e-06
989,-2.05186e-06
990,-2.0542e-06
991,-2.055e-06
992,-2.0552e-06
993,-2.05529e-06
994,-2.05479e-06
995,-2.0543e-06
996,-2.05369e-06
997,-2.05285e-06
998,-2.05206e-06
999,-2.05126e-06
1000,-2.04988e-06
1001,-2.04883e-06
1002,-2.0478e-06
1003,-2.04659e-06
1004,-2.04586e-06
1005,-2.04489e-06
1006,-2.04405e-06
1007,-2.04333e-06
1008,-2.04259e-06
1009,-2.04151e-06
1010,-2.04072e-06
1011,-2.04017e-06
1012,-2.03938e-06
1013,-2.03857e-06
1014,-2.03745e-06
1015,-2.03625e-06
1016,-2.03501e-06
1017,-2.03369e-06
1018,-2.03243e-06
1019,-2.03151e-06
1020,-2.03079e-06
1021,-2.02991e-06
1022,-2.02893e-06
1023,-2.02834e-06
1024,-2.02777e-06
1025,-2.02706e-06
1026,-2.02662e-06
1027,-2.02634e-06
1028,-2.02592e-06
1029,-2.02533e-06
1030,-2.02496e-06
1031,-2.02468e-06
1032,-2.02476e-06
1033,-2.02434e-06
1034,-2.02417e-06
1035,-2.02392e-06
1036,-2.02355e-06
1037,-2.02314e-06
1038,-2.02274e-06
1039,-2.02239e-06
1040,-2.02177e-06
1041,-2.02088e-06
1042,-2.02037e-06
1043,-2.02001e-06
1044,-2.01957e-06
1045,-2.01922e-06
1046,-2.01861e-06
1047,-2.01812e-06
1048,-2.01783e-06
1049,-2.01709e-06
1050,-2.01593e-06
1051,-2.01496e-06
1052,-2.01367e-06
1053,-2.01246e-06
1054,-2.01114e-06
1055,-2.0099e-06
1056,-2.00868e-06
1057,-2.00746e-06
1058,-2.00607e-06
1059,-2.0052e-06
1060,-2.00473e-06
1061,-2.00393e-06
1062,-2.00304e-06
1063,-2.00225e-06
1064,-2.00149e-06
1065,-2.00063e-06
1066,-1.9998e-06
1067,-1.99855e-06
1068,-1.99725e-06
1069,-1.99604e-06
1070,-1.9949e-06
1071,-1.99406e-06
1072,-1.99302e-06
1073,-1.9918e-06
1074,-1.9907e-06
1075,-1.98959e-06
1076,-1.98834e-06
1077,-1.98727e-06
1078,-1.98628e-06
1079,-1.9848e-06
1080,-1.98297e-06
1081,-1.98098e-06
1082,-1.9789e-06
1083,-1.97695e-06
1084,-1.97472e-06
1085,-1.97235e-06
1086,-1.97029e-06
1087,-1.96822e-06
1088,-1.96583e-06
1089,-1.96409e-06
1090,-1.96268e-06
1091,-1.96138e-06
1092,-1.96058e-06
1093,-1.95952e-06
1094,-1.95874e-06
1095,-1.9581e-06
1096,-1.95713e-06
1097,-1.95576e-06
1098,-1.95477e-06
1099,-1.95351e-06
1100,-1.95226e-06
1101,-1.95093e-06
1102,-1.94948e-06
1103,-1.94866e-06
1104,-1.94769e-06
1105,-1.94725e-06
1106,-1.9473e-06
1107,-1.94783e-06
1108,-1.9481e-06
1109,-1.94773e-06
1110,-1.94734e-06
1111,-1.94682e-06
1112,-1.94639e-06
1113,-1.94557e-06
1114,-1.94489e-06
1115,-1.94375e-06
1116,-1.94226e-06
1117,-1.94106e-06
1118,-1.93986e-06
1119,-1.93935e-06
1120,-1.93869e-06
1121,-1.93793e-06
1122,-1.93681e-06
1123,-1.93545e-06
1124,-1.93365e-06
1125,-1.93232e-06
1126,-1.93093e-06
1127,-1.92944e-06
1128,-1.92809e-06
1129,-1.92696e-06
1130,-1.92608e-06
1131,-1.92498e-06
1132,-1.92368e-06
1133,-1.92278e-06
1134,-1.9224e-06
1135,-1.92146e-06
1136,-1.9206e-06
1137,-1.91955e-06
1138,-1.91832e-06
1139,-1.91657e-06
1140,-1.91474e-06
1141,-1.9132e-06
1142,-1.91162e-06
1143,-1.91002e-06
1144,-1.90831e-06
1145,-1.90684e-06
1146,-1.9052e-06
1147,-1.9037e-06
1148,-1.90246e-06
1149,-1.90096e-06
1150,-1.89896e-06
1151,-1.89709e-06
1152,-1.89561e-06
1153,-1.89391e-06
1154,-1.89185e-06
1155,-1.89021e-06
1156,-1.88876e-06
1157,-1.88874e-06
1158,-1.88887e-06
1159,-1.88877e-06
1160,-1.88839e-06
1161,-1.88781e-06
1162,-1.88742e-06
1163,-1.88708e-06
1164,-1.88649e-06
1165,-1.88616e-06
1166,-1.88576e-06
1167,-1.88528e-06
1168,-1.88459e-06
1169,-1.88388e-06
1170,-1.88308e-06
1171,-1.88206e-06
1172,-1.88079e-06
1173,-1.87945e-06
1174,-1.8784e-06
1175,-1.87742e-06
1176,-1.87644e-06
1177,-1.87573e-06
1178,-1.87525e-06
1179,-1.87467e-06
1180,-1.87419e-06
1181,-1.87396e-06
1182,-1.87386e-06
1183,-1.87365e-06
1184,-1.87333e-06
1185,-1.87298e-06
1186,-1.87263e-06
1187,-1.87198e-06
1188,-1.87114e-06
1189,-1.87039e-06
1190,-1.86959e-06
1191,-1.86884e-06
1192,-1.86795e-06
1193,-1.86717e-06
1194,-1.8664e-06
1195,-1.86575e-06
1196,-1.86509e-06
1197,-1.86466e-06
1198,-1.86411e-06
1199,-1.86372e-06
1200,-1.86343e-06
1201,-1.86328e-06
1202,-1.86329e-06
1203,-1.86344e-06
1204,-1.86357e-06
1205,-1.86366e-06
1206,-1.86384e-06
1207,-1.86388e-06
1208,-1.86405e-06
1209,-1.86416e-06
1210,-1.86419e-06
1211,-1.864e-06
1212,-1.86392e-06
1213,-1.86379e-06
1214,-1.86371e-06
1215,-1.86356e-06
1216,-1.86329e-06
1217,-1.86315e-06
1218,-1.86304e-06
1219,-1.86299e-06
1220,-1.86292e-06
1221,-1.86286e-06
1222,-1.86248e-06
1223,-1.86201e-06
1224,-1.86142e-06
1225,-1.86067e-06
1226,-1.86003e-06
1227,-1.85928e-06
1228,-1.85853e-06
1229,-1.85755e-06
1230,-1.85659e-06
1231,-1.85568e-06
1232,-1.85489e-06
1233,-1.85403e-06
1234,-1.85325e-06
1235,-1.85253e-06
1236,-1.85187e-06
1237,-1.85125e-06
1238,-1.85057e-06
1239,-1.84995e-06
1240,-1.84936e-06
1241,-1.84883e-06
1242,-1.84839e-06
1243,-1.84805e-06
1244,-1.84763e-06
1245,-1.8472e-06
1246,-1.84671e-06
1247,-1.84622e-06
1248,-1.84578e-06
1249,-1.8454e-06
1250,-1.84504e-06
1251,-1.84464e-06
1252,-1.84421e-06
1253,-1.84372e-06
1254,-1.84327e-06
1255,-1.84291e-06
1256,-1.84254e-06
1257,-1.84224e-06
1258,-1.84191e-06
1259,-1.8416e-06
1260,-1.84129e-06
1261,-1.84099e-06
1262,-1.84064e-06
1263,-1.84026e-06
1264,-1.83996e-06
1265,-1.8396e-06
1266,-1.83923e-06
1267,-1.83876e-06
1268,-1.83833e-06
1269,-1.83795e-06
1270,-1.83755e-06
1271,-1.8371e-06
1272,-1.83661e-06
1273,-1.83617e-06
1274,-1.83566e-06
1275,-1.83514e-06
1276,-1.83463e-06
1277,-1.83416e-06
1278,-1.8337e-06
1279,-1.83325e-06
1280,-1.8328e-06
1281,-1.83234e-06
1282,-1.83196e-06
1283,-1.83149e-06
1284,-1.83115e-06
1285,-1.83097e-06
1286,-1.8308e-06
1287,-1.83064e-06
1288,-1.83042e-06
1289,-1.83012e-06
1290,-1.82971e-06
1291,-1.82931e-06
1292,-1.82891e-06
1293,-1.82858e-06
1294,-1.82808e-06
1295,-1.8275e-06
1296,-1.82694e-06
1297,-1.82637e-06
1298,-1.82582e-06
1299,-1.82534e-06
1300,-1.82503e-06
1301,-1.82475e-06
1302,-1.82439e-06
1303,-1.82395e-06
1304,-1.82354e-06
1305,-1.82305e-06
1306,-1.82266e-06
1307,-1.82223e-06
1308,-1.82184e-06
1309,-1.8214e-06
1310,-1.82093e-06
1311,-1.82045e-06
1312,-1.81999e-06
1313,-1.81957e-06
1314,-1.81909e-06
1315,-1.81865e-06
1316,-1.81814e-06
1317,-1.8177e-06
1318,-1.81726e-06
1319,-1.8168e-06
1320,-1.81631e-06
1321,-1.81581e-06
1322,-1.81535e-06
1323,-1.81492e-06
1324,-1.81452e-06
1325,-1.8141e-06
1326,-1.81363e-06
1327,-1.81322e-06
1328,-1.81273e-06
1329,-1.81231e-06
1330,-1.81186e-06
1331,-1.81142e-06
1332,-1.81097e-06
1333,-1.8105e-06
1334,-1.8101e-06
1335,-1.80966e-06
1336,-1.80923e-06
1337,-1.8087e-06
1338,-1.80828e-06
1339,-1.80783e-06
1340,-1.80741e-06
1341,-1.80697e-06
1342,-1.80657e-06
1343,-1.80618e-06
1344,-1.80572e-06
1345,-1.80533e-06
1346,-1.80494e-06
1347,-1.80462e-06
1348,-1.80428e-06
1349,-1.80396e-06
1350,-1.80357e-06
1351,-1.80326e-06
1352,-1.80289e-06
1353,-1.80256e-06
1354,-1.80228e-06
1355,-1.80199e-06
1356,-1.80168e-06
1357,-1.80132e-06
1358,-1.801e-06
1359,-1.80064e-06
1360,-1.80033e-06
1361,-1.79999e-06
1362,-1.79965e-06
1363,-1.79927e-06
1364,-1.79886e-06
1365,-1.79845e-06
1366,-1.79802e-06
1367,-1.79753e-06
1368,-1.79696e-06
1369,-1.79642e-06
1370,-1.79588e-06
1371,-1.79535e-06
1372,-1.79482e-06
1373,-1.7943e-06
1374,-1.79378e-06
1375,-1.79327e-06
1376,-1.79281e-06
1377,-1.79245e-06
1378,-1.79207e-06
1379,-1.79168e-06
1380,-1.79128e-06
1381,-1.79088e-06
1382,-1.79063e-06
1383,-1.7904e-06
1384,-1.79018e-06
1385,-1.78994e-06
1386,-1.78965e-06
1387,-1.78936e-06
1388,-1.78903e-06
1389,-1.78875e-06
1390,-1.78838e-06
1391,-1.78799e-06
1392,-1.78762e-06
1393,-1.78735e-06
1394,-1.78696e-06
1395,-1.78654e-06
1396,-1.78611e-06
1397,-1.78567e-06
1398,-1.78528e-06
1399,-1.78484e-06
1400,-1.78447e-06
1401,-1.78407e-06
1402,-1.78363e-06
1403,-1.78287e-06
1404,-1.78204e-06
1405,-1.78119e-06
1406,-1.78046e-06
1407,-1.7798e-06
1408,-1.77915e-06
1409,-1.77854e-06
1410,-1.77802e-06
1411,-1.77771e-06
1412,-1.77736e-06
1413,-1.777e-06
1414,-1.77683e-06
1415,-1.77687e-06
1416,-1.77683e-06
1417,-1.77678e-06
1418,-1.7767e-06
1419,-1.77684e-06
1420,-1.77698e-06
1421,-1.77693e-06
1422,-1.77687e-06
1423,-1.77687e-06
1424,-1.77683e-06
1425,-1.77657e-06
1426,-1.7762e-06
1427,-1.77587e-06
1428,-1.77564e-06
1429,-1.77508e-06
1430,-1.7744e-06
1431,-1.77375e-06
1432,-1.77322e-06
1433,-1.77292e-06
1434,-1.77263e-06
1435,-1.77228e-06
1436,-1.77202e-06
1437,-1.77162e-06
1438,-1.77112e-06
1439,-1.77061e-06
1440,-1.77008e-06
1441,-1.76954e-06
1442,-1.76905e-06
1443,-1.76852e-06
1444,-1.76794e-06
1445,-1.76744e-06
1446,-1.7669e-06
1447,-1.76638e-06
1448,-1.76595e-06
1449,-1.76557e-06
1450,-1.7652e-06
1451,-1.7649e-06
1452,-1.76442e-06
1453,-1.76394e-06
1454,-1.7636e-06
1455,-1.76325e-06
1456,-1.76307e-06
1457,-1.76287e-06
1458,-1.76261e-06
1459,-1.76238e-06
1460,-1.76221e-06
1461,-1.76201e-06
1462,-1.7618e-06
1463,-1.76151e-06
1464,-1.76112e-06
1465,-1.76087e-06
1466,-1.76048e-06
1467,-1.76008e-06
1468,-1.75978e-06
1469,-1.75941e-06
1470,-1.75903e-06
1471,-1.75868e-06
1472,-1.75834e-06
1473,-1.75814e-06
1474,-1.75795e-06
1475,-1.75765e-06
1476,-1.75732e-06
1477,-1.75707e-06
1478,-1.75677e-06
1479,-1.7566e-06
1480,-1.7562e-06
1481,-1.75579e-06
1482,-1.75554e-06
1483,-1.7552e-06
1484,-1.75499e-06
1485,-1.75493e-06
1486,-1.75483e-06
1487,-1.75476e-06
1488,-1.75467e-06
1489,-1.75446e-06
1490,-1.75432e-06
1491,-1.7543e-06
1492,-1.75412e-06
1493,-1.75402e-06
1494,-1.75404e-06
1495,-1.75419e-06
1496,-1.75443e-06
1497,-1.75474e-06
1498,-1.75509e-06
1499,-1.75552e-06
1500,-1.75629e-06
1501,-1.75694e-06
1502,-1.7577e-06
1503,-1.75815e-06
1504,-1.75849e-06
1505,-1.75859e-06
1506,-1.75865e-06
1507,-1.75846e-06
1508,-1.75818e-06
1509,-1.75779e-06
1510,-1.75728e-06
1511,-1.75674e-06
1512,-1.75611e-06
1513,-1.7556e-06
1514,-1.755e-06
1515,-1.75445e-06
1516,-1.75393e-06
1517,-1.7534e-06
1518,-1.75285e-06
1519,-1.75249e-06
1520,-1.75217e-06
1521,-1.75181e-06
1522,-1.75173e-06
1523,-1.75182e-06
1524,-1.75189e-06
1525,-1.75195e-06
1526,-1.75186e-06
1527,-1.75191e-06
1528,-1.75169e-06
1529,-1.75134e-06
1530,-1.75097e-06
1531,-1.75032e-06
1532,-1.74945e-06
1533,-1.74863e-06
1534,-1.74784e-06
1535,-1.74716e-06
1536,-1.74668e-06
1537,-1.74602e-06
1538,-1.74574e-06
1539,-1.74554e-06
1540,-1.74505e-06
1541,-1.74497e-06
1542,-1.74506e-06
1543,-1.74499e-06
1544,-1.74471e-06
1545,-1.74442e-06
1546,-1.74398e-06
1547,-1.74374e-06
1548,-1.74334e-06
1549,-1.74282e-06
1550,-1.74235e-06
1551,-1.74175e-06
1552,-1.74095e-06
1553,-1.74005e-06
1554,-1.73929e-06
1555,-1.73847e-06
1556,-1.73794e-06
1557,-1.73755e-06
1558,-1.73719e-06
1559,-1.73693e-06
1560,-1.73679e-06
1561,-1.73686e-06
1562,-1.73673e-06
1563,-1.73615e-06
1564,-1.73498e-06
1565,-1.73365e-06
1566,-1.73258e-06
1567,-1.73095e-06
1568,-1.72926e-06
1569,-1.72766e-06
1570,-1.726e-06
1571,-1.72475e-06
1572,-1.72327e-06
1573,-1.72196e-06
1574,-1.72132e-06
1575,-1.72109e-06
1576,-1.7207e-06
1577,-1.72104e-06
1578,-1.7215e-06
1579,-1.72181e-06
1580,-1.72231e-06
1581,-1.72266e-06
1582,-1.72281e-06
1583,-1.72284e-06
1584,-1.7228e-06
1585,-1.72246e-06
1586,-1.72215e-06
1587,-1.72169e-06
1588,-1.72128e-06
1589,-1.72101e-06
1590,-1.72082e-06
1591,-1.72057e-06
1592,-1.7206e-06
1593,-1.72072e-06
1594,-1.72095e-06
1595,-1.72138e-06
1596,-1.72152e-06
1597,-1.72171e-06
1598,-1.72189e-06
1599,-1.72202e-06
1600,-1.72172e-06
1601,-1.72131e-06
1602,-1.72075e-06
1603,-1.72011e-06
1604,-1.71931e-06
1605,-1.71848e-06
1606,-1.71791e-06
1607,-1.71719e-06
1608,-1.71632e-06
1609,-1.71537e-06
1610,-1.71473e-06
1611,-1.71416e-06
1612,-1.71367e-06
1613,-1.71321e-06
1614,-1.71294e-06
1615,-1.71277e-06
1616,-1.71294e-06
1617,-1.71333e-06
1618,-1.71377e-06
1619,-1.7146e-06
1620,-1.71527e-06
1621,-1.71617e-06
1622,-1.71714e-06
1623,-1.71826e-06
1624,-1.71931e-06
1625,-1.72034e-06
1626,-1.72108e-06
1627,-1.7219e-06
1628,-1.7229e-06
1629,-1.72383e-06
1630,-1.72487e-06
1631,-1.72578e-06
1632,-1.7267e-06
1633,-1.72764e-06
1634,-1.72883e-06
1635,-1.72995e-06
1636,-1.7312e-06
1637,-1.73236e-06
1638,-1.73339e-06
1639,-1.73446e-06
1640,-1.73559e-06
1641,-1.73693e-06
1642,-1.73831e-06
1643,-1.73976e-06
1644,-1.7411e-06
1645,-1.74271e-06
1646,-1.7443e-06
1647,-1.74593e-06
1648,-1.74776e-06
1649,-1.74939e-06
1650,-1.75108e-06
1651,-1.75267e-06
1652,-1.7544e-06
1653,-1.75589e-06
1654,-1.75742e-06
1655,-1.7588e-06
1656,-1.7602e-06
1657,-1.76164e-06
1658,-1.76296e-06
1659,-1.76435e-06
1660,-1.76574e-06
1661,-1.76729e-06
1662,-1.7686e-06
1663,-1.76998e-06
1664,-1.77132e-06
1665,-1.77284e-06
1666,-1.77444e-06
1667,-1.77602e-06
1668,-1.77758e-06
1669,-1.7792e-06
1670,-1.78097e-06
1671,-1.78244e-06
1672,-1.78407e-06
1673,-1.78569e-06
1674,-1.78738e-06
1675,-1.78895e-06
1676,-1.79036e-06
1677,-1.79174e-06
1678,-1.79315e-06
1679,-1.79461e-06
1680,-1.79597e-06
1681,-1.79749e-06
1682,-1.79888e-06
1683,-1.80033e-06
1684,-1.80171e-06
1685,-1.80295e-06
1686,-1.80418e-06
1687,-1.80547e-06
1688,-1.80682e-06
1689,-1.80805e-06
1690,-1.80923e-06
1691,-1.81036e-06
1692,-1.81147e-06
1693,-1.81252e-06
1694,-1.81359e-06
1695,-1.81473e-06
1696,-1.81594e-06
1697,-1.81714e-06
1698,-1.81824e-06
1699,-1.8195e-06
1700,-1.82084e-06
1701,-1.82222e-06
1702,-1.82365e-06
1703,-1.82514e-06
1704,-1.82664e-06
1705,-1.82814e-06
1706,-1.82957e-06
1707,-1.8309e-06
1708,-1.83223e-06
1709,-1.83346e-06
1710,-1.83466e-06
1711,-1.83582e-06
1712,-1.83701e-06
1713,-1.83813e-06
1714,-1.8393e-06
1715,-1.84046e-06
1716,-1.84166e-06
1717,-1.84288e-06
1718,-1.84418e-06
1719,-1.84553e-06
1720,-1.84681e-06
1721,-1.84806e-06
1722,-1.84934e-06
1723,-1.85071e-06
1724,-1.85197e-06
1725,-1.85328e-06
1726,-1.85467e-06
1727,-1.85612e-06
1728,-1.85749e-06
1729,-1.8588e-06
1730,-1.8602e-06
1731,-1.86083e-06
1732,-1.86136e-06
1733,-1.8619e-06
1734,-1.86251e-06
1735,-1.86314e-06
1736,-1.86374e-06
1737,-1.86438e-06
1738,-1.86505e-06
1739,-1.86658e-06
1740,-1.86808e-06
1741,-1.86962e-06
1742,-1.87122e-06
1743,-1.87276e-06
1744,-1.87426e-06
1745,-1.875e-06
1746,-1.87579e-06
1747,-1.87648e-06
1748,-1.87716e-06
1749,-1.87779e-06
1750,-1.87842e-06
1751,-1.87905e-06
1752,-1.87971e-06
1753,-1.8804e-06
1754,-1.88104e-06
1755,-1.88171e-06
1756,-1.88239e-06
1757,-1.88316e-06
1758,-1.88388e-06
1759,-1.88458e-06
1760,-1.88525e-06
1761,-1.88593e-06
1762,-1.88655e-06
1763,-1.88713e-06
1764,-1.88771e-06
1765,-1.88826e-06
1766,-1.88877e-06
1767,-1.88927e-06
1768,-1.88978e-06
1769,-1.89029e-06
1770,-1.89082e-06
1771,-1.89138e-06
1772,-1.89194e-06
1773,-1.89248e-06
1774,-1.89307e-06
1775,-1.89362e-06
1776,-1.89422e-06
1777,-1.89483e-06
1778,-1.89548e-06
1779,-1.89622e-06
