0,1.13457e-05
1780,-1.89688e-06
1781,-1.89753e-06
1782,-1.89822e-06
1783,-1.89893e-06
1784,-1.89963e-06
1785,-1.90034e-06
1786,-1.90104e-06
1787,-1.90176e-06
1788,-1.90246e-06
1789,-1.90308e-06
1790,-1.90376e-06
1791,-1.90446e-06
1792,-1.90516e-06
1793,-1.90589e-06
1794,-1.90664e-06
1795,-1.90737e-06
1796,-1.90807e-06
1797,-1.90875e-06
1798,-1.90948e-06
1799,-1.9102e-06
1800,-1.91094e-06
1801,-1.91166e-06
1802,-1.9124e-06
1803,-1.91313e-06
1804,-1.91384e-06
1805,-1.91462e-06
1806,-1.91544e-06
1807,-1.91622e-06
1808,-1.91697e-06
1809,-1.91781e-06
1810,-1.91867e-06
1811,-1.91953e-06
1812,-1.92039e-06
1813,-1.92129e-06
1814,-1.9222e-06
1815,-1.92307e-06
1816,-1.92394e-06
1817,-1.92483e-06
1818,-1.92573e-06
1819,-1.9266e-06
1820,-1.92736e-06
1821,-1.92817e-06
1822,-1.92902e-06
1823,-1.92987e-06
1824,-1.93065e-06
1825,-1.93145e-06
1826,-1.93225e-06
1827,-1.93309e-06
1828,-1.93395e-06
1829,-1.93478e-06
1830,-1.93564e-06
1831,-1.93653e-06
1832,-1.93741e-06
1833,-1.93824e-06
1834,-1.93913e-06
1835,-1.94007e-06
1836,-1.94094e-06
1837,-1.94177e-06
1838,-1.94255e-06
1839,-1.94334e-06
1840,-1.94413e-06
1841,-1.94488e-06
1842,-1.94559e-06
1843,-1.94634e-06
1844,-1.94713e-06
1845,-1.94787e-06
1846,-1.94868e-06
1847,-1.94951e-06
1848,-1.95031e-06
1849,-1.95114e-06
1850,-1.95202e-06
1851,-1.95291e-06
1852,-1.95379e-06
1853,-1.95465e-06
1854,-1.95549e-06
1855,-1.95631e-06
1856,-1.95716e-06
1857,-1.95796e-06
1858,-1.95883e-06
1859,-1.95968e-06
1860,-1.96048e-06
1861,-1.96126e-06
1862,-1.96206e-06
1863,-1.96284e-06
1864,-1.96357e-06
1865,-1.96431e-06
1866,-1.96504e-06
1867,-1.96582e-06
1868,-1.9666e-06
1869,-1.9673e-06
1870,-1.96803e-06
1871,-1.96877e-06
1872,-1.96951e-06
1873,-1.97026e-06
1874,-1.97096e-06
1875,-1.97168e-06
1876,-1.97235e-06
1877,-1.97296e-06
1878,-1.97356e-06
1879,-1.97425e-06
1880,-1.97493e-06
1881,-1.97566e-06
1882,-1.97643e-06
1883,-1.97721e-06
1884,-1.97806e-06
1885,-1.97891e-06
1886,-1.97973e-06
1887,-1.98062e-06
1888,-1.98161e-06
1889,-1.9826e-06
1890,-1.98366e-06
1891,-1.98458e-06
1892,-1.98546e-06
1893,-1.98641e-06
1894,-1.98728e-06
1895,-1.98814e-06
1896,-1.98906e-06
1897,-1.98995e-06
1898,-1.99086e-06
1899,-1.99174e-06
1900,-1.99251e-06
1901,-1.99338e-06
1902,-1.99425e-06
1903,-1.99511e-06
1904,-1.99602e-06
1905,-1.99695e-06
1906,-1.99784e-06
1907,-1.99871e-06
1908,-1.99945e-06
1909,-2.00022e-06
1910,-2.00105e-06
1911,-2.00183e-06
1912,-2.00262e-06
1913,-2.00333e-06
1914,-2.00406e-06
1915,-2.00483e-06
1916,-2.0056e-06
1917,-2.00647e-06
1918,-2.0074e-06
1919,-2.00817e-06
1920,-2.00899e-06
1921,-2.00992e-06
1922,-2.01082e-06
1923,-2.0117e-06
1924,-2.01254e-06
1925,-2.01335e-06
1926,-2.01416e-06
1927,-2.01489e-06
1928,-2.01566e-06
1929,-2.01647e-06
1930,-2.01725e-06
1931,-2.01791e-06
1932,-2.01853e-06
1933,-2.01921e-06
1934,-2.01989e-06
1935,-2.02063e-06
1936,-2.02142e-06
1937,-2.02215e-06
1938,-2.02288e-06
1939,-2.02371e-06
1940,-2.0245e-06
1941,-2.0253e-06
1942,-2.02609e-06
1943,-2.02696e-06
1944,-2.02789e-06
1945,-2.02874e-06
1946,-2.02956e-06
1947,-2.03049e-06
1948,-2.03137e-06
1949,-2.03224e-06
1950,-2.03311e-06
1951,-2.034e-06
1952,-2.03493e-06
1953,-2.03574e-06
1954,-2.0366e-06
1955,-2.03743e-06
1956,-2.03839e-06
1957,-2.03934e-06
1958,-2.04027e-06
1959,-2.0412e-06
1960,-2.04215e-06
1961,-2.04303e-06
1962,-2.04399e-06
1963,-2.04493e-06
1964,-2.04583e-06
1965,-2.04671e-06
1966,-2.04754e-06
1967,-2.04831e-06
1968,-2.04904e-06
1969,-2.04987e-06
1970,-2.05065e-06
1971,-2.05164e-06
1972,-2.05253e-06
1973,-2.05348e-06
1974,-2.05439e-06
1975,-2.0554e-06
1976,-2.05633e-06
1977,-2.0573e-06
1978,-2.05836e-06
1979,-2.05938e-06
1980,-2.06052e-06
1981,-2.06144e-06
1982,-2.06228e-06
1983,-2.06309e-06
1984,-2.06394e-06
1985,-2.06469e-06
1986,-2.06539e-06
1987,-2.0661e-06
1988,-2.06678e-06
1989,-2.06753e-06
1990,-2.06826e-06
1991,-2.069e-06
1992,-2.06998e-06
1993,-2.07099e-06
1994,-2.07184e-06
1995,-2.07281e-06
1996,-2.07381e-06
1997,-2.0748e-06
1998,-2.07573e-06
1999,-2.0766e-06
2000,-2.0775e-06
2001,-2.07847e-06
2002,-2.07933e-06
2003,-2.08023e-06
2004,-2.08124e-06
2005,-2.08221e-06
2006,-2.08319e-06
2007,-2.08414e-06
2008,-2.08499e-06
2009,-2.08577e-06
2010,-2.08649e-06
2011,-2.08735e-06
2012,-2.0883e-06
2013,-2.08905e-06
2014,-2.08984e-06
2015,-2.09068e-06
2016,-2.09158e-06
2017,-2.09259e-06
2018,-2.09367e-06
2019,-2.09477e-06
2020,-2.09583e-06
2021,-2.09677e-06
2022,-2.09749e-06
2023,-2.09839e-06
2024,-2.09916e-06
2025,-2.1e-06
2026,-2.10094e-06
2027,-2.10176e-06
2028,-2.10259e-06
2029,-2.10342e-06
2030,-2.10424e-06
2031,-2.105e-06
2032,-2.1058e-06
2033,-2.10666e-06
2034,-2.10754e-06
2035,-2.1084e-06
2036,-2.10916e-06
2037,-2.10992e-06
2038,-2.11073e-06
2039,-2.11161e-06
2040,-2.11266e-06
2041,-2.11371e-06
2042,-2.11487e-06
2043,-2.11584e-06
2044,-2.11679e-06
2045,-2.11764e-06
2046,-2.11834e-06
2047,-2.11914e-06
2048,-2.11993e-06
2049,-2.1206e-06
2050,-2.1211e-06
2051,-2.12161e-06
2052,-2.12226e-06
2053,-2.12302e-06
2054,-2.12385e-06
2055,-2.12463e-06
2056,-2.12547e-06
2057,-2.12622e-06
2058,-2.12682e-06
2059,-2.12618e-06
2060,-2.12485e-06
2061,-2.1231e-06
2062,-2.12178e-06
2063,-2.12055e-06
2064,-2.11945e-06
2065,-2.11833e-06
2066,-2.11749e-06
2067,-2.11679e-06
2068,-2.11632e-06
2069,-2.11659e-06
2070,-2.11743e-06
2071,-2.11858e-06
2072,-2.11946e-06
2073,-2.1202e-06
2074,-2.12072e-06
2075,-2.12118e-06
2076,-2.12132e-06
2077,-2.1214e-06
2078,-2.12138e-06
2079,-2.12105e-06
2080,-2.12075e-06
2081,-2.12028e-06
2082,-2.11986e-06
2083,-2.11956e-06
2084,-2.11919e-06
2085,-2.11832e-06
2086,-2.1178e-06
2087,-2.11713e-06
2088,-2.11636e-06
2089,-2.11555e-06
2090,-2.11604e-06
2091,-2.11641e-06
2092,-2.11653e-06
2093,-2.11671e-06
2094,-2.11651e-06
2095,-2.11696e-06
2096,-2.11721e-06
2097,-2.11727e-06
2098,-2.11716e-06
2099,-2.11697e-06
2100,-2.11668e-06
2101,-2.1163e-06
2102,-2.11608e-06
2103,-2.11582e-06
2104,-2.11559e-06
2105,-2.11531e-06
2106,-2.11502e-06
2107,-2.11468e-06
2108,-2.11438e-06
2109,-2.11399e-06
2110,-2.11355e-06
2111,-2.11319e-06
2112,-2.11278e-06
2113,-2.11241e-06
2114,-2.11228e-06
2115,-2.11211e-06
2116,-2.1119e-06
2117,-2.11169e-06
2118,-2.11138e-06
2119,-2.11098e-06
2120,-2.11087e-06
2121,-2.1109e-06
2122,-2.11083e-06
2123,-2.11092e-06
2124,-2.11134e-06
2125,-2.11153e-06
2126,-2.11161e-06
2127,-2.11141e-06
2128,-2.11125e-06
2129,-2.11102e-06
2130,-2.11082e-06
2131,-2.11059e-06
2132,-2.11053e-06
2133,-2.11022e-06
2134,-2.1096e-06
2135,-2.10929e-06
2136,-2.10914e-06
2137,-2.10898e-06
2138,-2.10849e-06
2139,-2.10815e-06
2140,-2.10759e-06
2141,-2.10706e-06
2142,-2.10633e-06
2143,-2.10567e-06
2144,-2.10523e-06
2145,-2.10472e-06
2146,-2.10417e-06
2147,-2.10381e-06
2148,-2.10385e-06
2149,-2.10367e-06
2150,-2.10364e-06
2151,-2.10356e-06
2152,-2.10375e-06
2153,-2.10377e-06
2154,-2.10374e-06
2155,-2.10369e-06
2156,-2.10368e-06
2157,-2.10344e-06
2158,-2.10312e-06
2159,-2.10271e-06
2160,-2.10218e-06
2161,-2.10157e-06
2162,-2.10083e-06
2163,-2.10016e-06
2164,-2.09959e-06
2165,-2.09894e-06
2166,-2.09832e-06
2167,-2.0978e-06
2168,-2.09719e-06
2169,-2.09677e-06
2170,-2.0965e-06
2171,-2.09631e-06
2172,-2.09603e-06
2173,-2.09587e-06
2174,-2.0957e-06
2175,-2.09591e-06
2176,-2.09605e-06
2177,-2.09628e-06
2178,-2.09645e-06
2179,-2.09651e-06
2180,-2.09648e-06
2181,-2.09646e-06
2182,-2.09649e-06
2183,-2.09663e-06
2184,-2.09671e-06
2185,-2.09644e-06
2186,-2.09633e-06
2187,-2.09603e-06
2188,-2.09575e-06
2189,-2.09546e-06
2190,-2.09514e-06
2191,-2.0947e-06
2192,-2.0943e-06
2193,-2.09374e-06
2194,-2.09303e-06
2195,-2.09231e-06
2196,-2.09159e-06
2197,-2.09083e-06
2198,-2.0903e-06
2199,-2.08992e-06
2200,-2.0895e-06
2201,-2.08926e-06
2202,-2.08891e-06
2203,-2.08885e-06
2204,-2.08885e-06
2205,-2.08871e-06
2206,-2.08824e-06
2207,-2.08806e-06
2208,-2.08773e-06
2209,-2.0873e-06
2210,-2.08672e-06
2211,-2.08622e-06
2212,-2.08598e-06
2213,-2.08544e-06
2214,-2.08486e-06
2215,-2.08452e-06
2216,-2.08438e-06
2217,-2.084e-06
2218,-2.08354e-06
2219,-2.08305e-06
2220,-2.08262e-06
2221,-2.0822e-06
2222,-2.08165e-06
2223,-2.08124e-06
2224,-2.08079e-06
2225,-2.08013e-06
2226,-2.07967e-06
2227,-2.07932e-06
2228,-2.07906e-06
2229,-2.07889e-06
2230,-2.07868e-06
2231,-2.0784e-06
2232,-2.07811e-06
2233,-2.07773e-06
2234,-2.07742e-06
2235,-2.07706e-06
2236,-2.07644e-06
2237,-2.0758e-06
2238,-2.075e-06
2239,-2.07416e-06
2240,-2.07341e-06
2241,-2.07264e-06
2242,-2.07191e-06
2243,-2.07116e-06
2244,-2.07046e-06
2245,-2.06975e-06
2246,-2.0692e-06
2247,-2.06883e-06
2248,-2.06852e-06
2249,-2.0683e-06
2250,-2.06809e-06
2251,-2.06799e-06
2252,-2.06771e-06
2253,-2.06737e-06
2254,-2.06697e-06
2255,-2.06677e-06
2256,-2.06648e-06
2257,-2.06596e-06
2258,-2.06538e-06
2259,-2.06471e-06
2260,-2.06403e-06
2261,-2.06338e-06
2262,-2.06273e-06
2263,-2.06224e-06
2264,-2.06171e-06
2265,-2.06113e-06
2266,-2.06048e-06
2267,-2.05993e-06
2268,-2.05928e-06
2269,-2.05859e-06
2270,-2.05807e-06
2271,-2.05755e-06
2272,-2.05701e-06
2273,-2.05644e-06
2274,-2.05586e-06
2275,-2.0553e-06
2276,-2.05474e-06
2277,-2.05422e-06
2278,-2.05366e-06
2279,-2.05322e-06
2280,-2.0526e-06
2281,-2.05182e-06
2282,-2.05123e-06
2283,-2.05065e-06
2284,-2.05022e-06
2285,-2.0497e-06
2286,-2.04926e-06
2287,-2.04876e-06
2288,-2.04843e-06
2289,-2.04805e-06
2290,-2.0477e-06
2291,-2.04737e-06
2292,-2.04702e-06
2293,-2.04669e-06
2294,-2.04635e-06
2295,-2.04607e-06
2296,-2.04572e-06
2297,-2.04537e-06
2298,-2.04515e-06
2299,-2.0449e-06
2300,-2.04465e-06
2301,-2.04432e-06
2302,-2.04386e-06
2303,-2.04342e-06
2304,-2.04288e-06
2305,-2.0424e-06
2306,-2.04193e-06
2307,-2.04156e-06
2308,-2.04114e-06
2309,-2.04072e-06
2310,-2.04035e-06
2311,-2.04008e-06
2312,-2.03992e-06
2313,-2.03969e-06
2314,-2.03942e-06
2315,-2.03915e-06
2316,-2.03887e-06
2317,-2.0385e-06
2318,-2.03809e-06
2319,-2.03767e-06
2320,-2.03717e-06
2321,-2.03674e-06
2322,-2.03617e-06
2323,-2.03558e-06
2324,-2.03507e-06
2325,-2.03446e-06
2326,-2.03388e-06
2327,-2.03338e-06
2328,-2.03288e-06
2329,-2.03243e-06
2330,-2.0321e-06
2331,-2.03164e-06
2332,-2.03136e-06
2333,-2.03106e-06
2334,-2.03082e-06
2335,-2.03061e-06
2336,-2.03049e-06
2337,-2.03036e-06
2338,-2.03018e-06
2339,-2.02995e-06
2340,-2.02966e-06
2341,-2.02944e-06
2342,-2.02925e-06
2343,-2.02912e-06
2344,-2.02881e-06
2345,-2.02851e-06
2346,-2.02821e-06
2347,-2.02782e-06
2348,-2.02751e-06
2349,-2.02723e-06
2350,-2.02694e-06
2351,-2.02664e-06
2352,-2.0263e-06
2353,-2.02596e-06
2354,-2.02579e-06
2355,-2.02563e-06
2356,-2.02541e-06
2357,-2.02517e-06
2358,-2.02489e-06
2359,-2.02464e-06
2360,-2.02439e-06
2361,-2.02414e-06
2362,-2.02389e-06
2363,-2.02366e-06
2364,-2.02338e-06
2365,-2.02307e-06
2366,-2.02272e-06
2367,-2.02239e-06
2368,-2.02207e-06
2369,-2.02171e-06
2370,-2.02139e-06
2371,-2.02102e-06
2372,-2.02067e-06
2373,-2.02027e-06
2374,-2.0199e-06
2375,-2.01953e-06
2376,-2.0192e-06
2377,-2.01889e-06
2378,-2.01856e-06
2379,-2.01823e-06
2380,-2.01789e-06
2381,-2.01758e-06
2382,-2.01724e-06
2383,-2.01694e-06
2384,-2.01663e-06
2385,-2.01633e-06
2386,-2.01604e-06
2387,-2.01579e-06
2388,-2.0156e-06
2389,-2.01535e-06
2390,-2.01511e-06
2391,-2.01484e-06
2392,-2.01459e-06
2393,-2.01432e-06
2394,-2.01404e-06
2395,-2.01374e-06
2396,-2.01338e-06
2397,-2.01301e-06
2398,-2.0126e-06
2399,-2.01225e-06
2400,-2.01186e-06
2401,-2.01152e-06
2402,-2.01116e-06
2403,-2.01082e-06
2404,-2.01046e-06
2405,-2.01012e-06
2406,-2.00983e-06
2407,-2.00954e-06
2408,-2.00926e-06
2409,-2.00898e-06
2410,-2.00869e-06
2411,-2.00843e-06
2412,-2.00818e-06
2413,-2.00795e-06
2414,-2.00775e-06
2415,-2.00757e-06
2416,-2.00735e-06
2417,-2.00709e-06
2418,-2.00679e-06
2419,-2.00652e-06
2420,-2.00626e-06
2421,-2.00595e-06
2422,-2.00564e-06
2423,-2.00528e-06
2424,-2.00491e-06
2425,-2.00476e-06
2426,-2.0046e-06
2427,-2.00445e-06
2428,-2.00435e-06
2429,-2.00424e-06
2430,-2.00415e-06
2431,-2.00402e-06
2432,-2.00378e-06
2433,-2.00363e-06
2434,-2.00342e-06
2435,-2.00315e-06
2436,-2.00286e-06
2437,-2.00255e-06
2438,-2.00226e-06
2439,-2.002e-06
2440,-2.0016e-06
2441,-2.00122e-06
2442,-2.00087e-06
2443,-2.0005e-06
2444,-2.00019e-06
2445,-1.99984e-06
2446,-1.99949e-06
2447,-1.99916e-06
2448,-1.99881e-06
2449,-1.99844e-06
2450,-1.99805e-06
2451,-1.99763e-06
2452,-1.99738e-06
2453,-1.99705e-06
2454,-1.99662e-06
2455,-1.99628e-06
2456,-1.99602e-06
2457,-1.99577e-06
2458,-1.99552e-06
2459,-1.99527e-06
2460,-1.99516e-06
2461,-1.99506e-06
2462,-1.99481e-06
2463,-1.99461e-06
2464,-1.99433e-06
2465,-1.99396e-06
2466,-1.9935e-06
2467,-1.99315e-06
2468,-1.9927e-06
2469,-1.99214e-06
2470,-1.9916e-06
2471,-1.99105e-06
2472,-1.99045e-06
2473,-1.98979e-06
2474,-1.98916e-06
2475,-1.98858e-06
2476,-1.98797e-06
2477,-1.98732e-06
2478,-1.98671e-06
2479,-1.98626e-06
2480,-1.9857e-06
2481,-1.9852e-06
2482,-1.98489e-06
2483,-1.98465e-06
2484,-1.98451e-06
2485,-1.98437e-06
2486,-1.98429e-06
2487,-1.98415e-06
2488,-1.98396e-06
2489,-1.9838e-06
2490,-1.98374e-06
2491,-1.98365e-06
2492,-1.98363e-06
2493,-1.98372e-06
2494,-1.984e-06
2495,-1.98406e-06
2496,-1.984e-06
2497,-1.98399e-06
2498,-1.98399e-06
2499,-1.98384e-06
2500,-1.9835e-06
2501,-1.98307e-06
2502,-1.98254e-06
2503,-1.98191e-06
2504,-1.98114e-06
2505,-1.98052e-06
2506,-1.98e-06
2507,-1.97953e-06
2508,-1.97887e-06
2509,-1.97815e-06
2510,-1.97754e-06
2511,-1.97694e-06
2512,-1.97608e-06
2513,-1.97489e-06
2514,-1.9737e-06
2515,-1.97249e-06
2516,-1.97285e-06
2517,-1.97328e-06
2518,-1.97357e-06
2519,-1.97383e-06
2520,-1.97396e-06
2521,-1.97397e-06
2522,-1.97376e-06
2523,-1.97335e-06
2524,-1.97294e-06
2525,-1.97247e-06
2526,-1.9721e-06
2527,-1.97164e-06
2528,-1.97118e-06
2529,-1.97067e-06
2530,-1.97016e-06
2531,-1.96975e-06
2532,-1.96942e-06
2533,-1.96908e-06
2534,-1.96886e-06
2535,-1.96866e-06
2536,-1.96835e-06
2537,-1.96816e-06
2538,-1.96798e-06
2539,-1.96789e-06
2540,-1.96785e-06
2541,-1.96783e-06
2542,-1.96789e-06
2543,-1.96789e-06
2544,-1.96779e-06
2545,-1.96774e-06
2546,-1.96769e-06
2547,-1.96756e-06
2548,-1.96745e-06
2549,-1.96725e-06
2550,-1.96698e-06
2551,-1.96668e-06
2552,-1.96629e-06
2553,-1.96598e-06
2554,-1.96561e-06
2555,-1.96537e-06
2556,-1.96481e-06
2557,-1.96434e-06
2558,-1.96386e-06
2559,-1.96341e-06
2560,-1.96296e-06
2561,-1.96249e-06
2562,-1.962e-06
2563,-1.96146e-06
2564,-1.96107e-06
2565,-1.96048e-06
2566,-1.96022e-06
2567,-1.95987e-06
2568,-1.95949e-06
2569,-1.95909e-06
2570,-1.95875e-06
2571,-1.95844e-06
2572,-1.95819e-06
2573,-1.95794e-06
2574,-1.95765e-06
2575,-1.95738e-06
2576,-1.95713e-06
2577,-1.95687e-06
2578,-1.95658e-06
2579,-1.95631e-06
2580,-1.95605e-06
2581,-1.95578e-06
2582,-1.95552e-06
2583,-1.95527e-06
2584,-1.95498e-06
2585,-1.95469e-06
2586,-1.95438e-06
2587,-1.95415e-06
2588,-1.954e-06
2589,-1.95377e-06
2590,-1.95357e-06
2591,-1.95334e-06
2592,-1.95273e-06
2593,-1.95214e-06
2594,-1.9516e-06
2595,-1.95102e-06
2596,-1.95043e-06
2597,-1.94978e-06
2598,-1.94907e-06
2599,-1.94844e-06
2600,-1.94783e-06
2601,-1.94725e-06
2602,-1.94699e-06
2603,-1.94677e-06
2604,-1.9466e-06
2605,-1.94656e-06
2606,-1.94662e-06
2607,-1.94677e-06
2608,-1.94702e-06
2609,-1.94731e-06
2610,-1.94767e-06
2611,-1.94811e-06
2612,-1.94855e-06
2613,-1.94901e-06
2614,-1.94947e-06
2615,-1.94989e-06
2616,-1.95029e-06
2617,-1.9507e-06
2618,-1.95108e-06
2619,-1.9515e-06
2620,-1.95187e-06
2621,-1.95224e-06
2622,-1.95267e-06
2623,-1.95307e-06
2624,-1.95347e-06
2625,-1.95394e-06
2626,-1.95443e-06
2627,-1.95486e-06
2628,-1.95532e-06
2629,-1.95577e-06
2630,-1.95625e-06
2631,-1.95674e-06
2632,-1.9572e-06
2633,-1.95766e-06
2634,-1.95816e-06
2635,-1.95875e-06
2636,-1.95931e-06
2637,-1.95989e-06
2638,-1.96052e-06
