0,1.13457e-05
2639,-1.96111e-06
2640,-1.96171e-06
2641,-1.96232e-06
2642,-1.96292e-06
2643,-1.96352e-06
2644,-1.96411e-06
2645,-1.96471e-06
2646,-1.96533e-06
2647,-1.96601e-06
2648,-1.96666e-06
2649,-1.96734e-06
2650,-1.96805e-06
2651,-1.96874e-06
2652,-1.96947e-06
2653,-1.97024e-06
2654,-1.97097e-06
2655,-1.97167e-06
2656,-1.97231e-06
2657,-1.97289e-06
2658,-1.97345e-06
2659,-1.97404e-06
2660,-1.97457e-06
2661,-1.97512e-06
2662,-1.97562e-06
2663,-1.97617e-06
2664,-1.97675e-06
2665,-1.9774e-06
2666,-1.97814e-06
2667,-1.97887e-06
2668,-1.97961e-06
2669,-1.98035e-06
2670,-1.98115e-06
2671,-1.98186e-06
2672,-1.98261e-06
2673,-1.98327e-06
2674,-1.98391e-06
2675,-1.98449e-06
2676,-1.98503e-06
2677,-1.98558e-06
2678,-1.98608e-06
2679,-1.98661e-06
2680,-1.9871e-06
2681,-1.98764e-06
2682,-1.98819e-06
2683,-1.98877e-06
2684,-1.98934e-06
2685,-1.98996e-06
2686,-1.99049e-06
2687,-1.99106e-06
2688,-1.99163e-06
2689,-1.99209e-06
2690,-1.99249e-06
2691,-1.99303e-06
2692,-1.99364e-06
2693,-1.99427e-06
2694,-1.99491e-06
2695,-1.99549e-06
2696,-1.99621e-06
2697,-1.99692e-06
2698,-1.99759e-06
2699,-1.99841e-06
2700,-1.99934e-06
2701,-2.00024e-06
2702,-2.00099e-06
2703,-2.00175e-06
2704,-2.00261e-06
2705,-2.00352e-06
2706,-2.00444e-06
2707,-2.00532e-06
2708,-2.00626e-06
2709,-2.00703e-06
2710,-2.0078e-06
2711,-2.00855e-06
2712,-2.00931e-06
2713,-2.01008e-06
2714,-2.01071e-06
2715,-2.0113e-06
2716,-2.01173e-06
2717,-2.01221e-06
2718,-2.0127e-06
2719,-2.01316e-06
2720,-2.01362e-06
2721,-2.01408e-06
2722,-2.01433e-06
2723,-2.0145e-06
2724,-2.01479e-06
2725,-2.01513e-06
2726,-2.01555e-06
2727,-2.01594e-06
2728,-2.01626e-06
2729,-2.01662e-06
2730,-2.01695e-06
2731,-2.01726e-06
2732,-2.01777e-06
2733,-2.01833e-06
2734,-2.01881e-06
2735,-2.01919e-06
2736,-2.01973e-06
2737,-2.02023e-06
2738,-2.02091e-06
2739,-2.0216e-06
2740,-2.02223e-06
2741,-2.0229e-06
2742,-2.02349e-06
2743,-2.02389e-06
2744,-2.02422e-06
2745,-2.02464e-06
2746,-2.02505e-06
2747,-2.02539e-06
2748,-2.02562e-06
2749,-2.02592e-06
2750,-2.02624e-06
2751,-2.0265e-06
2752,-2.02676e-06
2753,-2.02733e-06
2754,-2.02795e-06
2755,-2.02844e-06
2756,-2.0291e-06
2757,-2.02977e-06
2758,-2.03033e-06
2759,-2.03078e-06
2760,-2.03129e-06
2761,-2.03189e-06
2762,-2.0325e-06
2763,-2.03327e-06
2764,-2.03417e-06
2765,-2.03494e-06
2766,-2.03576e-06
2767,-2.03656e-06
2768,-2.03733e-06
2769,-2.03797e-06
2770,-2.0384e-06
2771,-2.03868e-06
2772,-2.03885e-06
2773,-2.03902e-06
2774,-2.03913e-06
2775,-2.0392e-06
2776,-2.03928e-06
2777,-2.03935e-06
2778,-2.03954e-06
2779,-2.03996e-06
2780,-2.04034e-06
2781,-2.04074e-06
2782,-2.04116e-06
2783,-2.04152e-06
2784,-2.04186e-06
2785,-2.04228e-06
2786,-2.04253e-06
2787,-2.04271e-06
2788,-2.04285e-06
2789,-2.04285e-06
2790,-2.04297e-06
2791,-2.04325e-06
2792,-2.04347e-06
2793,-2.04364e-06
2794,-2.04388e-06
2795,-2.04401e-06
2796,-2.04427e-06
2797,-2.04455e-06
2798,-2.04487e-06
2799,-2.04544e-06
2800,-2.04604e-06
2801,-2.04661e-06
2802,-2.0472e-06
2803,-2.04789e-06
2804,-2.04845e-06
2805,-2.04918e-06
2806,-2.04998e-06
2807,-2.05075e-06
2808,-2.05152e-06
2809,-2.05218e-06
2810,-2.05282e-06
2811,-2.05339e-06
2812,-2.05398e-06
2813,-2.05451e-06
2814,-2.05498e-06
2815,-2.05542e-06
2816,-2.05578e-06
2817,-2.05619e-06
2818,-2.05662e-06
2819,-2.05707e-06
2820,-2.05746e-06
2821,-2.05797e-06
2822,-2.05847e-06
2823,-2.05901e-06
2824,-2.05971e-06
2825,-2.06042e-06
2826,-2.0611e-06
2827,-2.06169e-06
2828,-2.06249e-06
2829,-2.06319e-06
2830,-2.06394e-06
2831,-2.06457e-06
2832,-2.06528e-06
2833,-2.06609e-06
2834,-2.06684e-06
2835,-2.06749e-06
2836,-2.06811e-06
2837,-2.06879e-06
2838,-2.06928e-06
2839,-2.06987e-06
2840,-2.07057e-06
2841,-2.07127e-06
2842,-2.07182e-06
2843,-2.07232e-06
2844,-2.07288e-06
2845,-2.0734e-06
2846,-2.07389e-06
2847,-2.07436e-06
2848,-2.07489e-06
2849,-2.07542e-06
2850,-2.07591e-06
2851,-2.07637e-06
2852,-2.07697e-06
2853,-2.07748e-06
2854,-2.07793e-06
2855,-2.07842e-06
2856,-2.07896e-06
2857,-2.07947e-06
2858,-2.0799e-06
2859,-2.08033e-06
2860,-2.08067e-06
2861,-2.0811e-06
2862,-2.08154e-06
2863,-2.08204e-06
2864,-2.08257e-06
2865,-2.08305e-06
2866,-2.08358e-06
2867,-2.08418e-06
2868,-2.08479e-06
2869,-2.08536e-06
2870,-2.08597e-06
2871,-2.08663e-06
2872,-2.08724e-06
2873,-2.08785e-06
2874,-2.08846e-06
2875,-2.08915e-06
2876,-2.08978e-06
2877,-2.09034e-06
2878,-2.09089e-06
2879,-2.09147e-06
2880,-2.09214e-06
2881,-2.09273e-06
2882,-2.09332e-06
2883,-2.09391e-06
2884,-2.09447e-06
2885,-2.09508e-06
2886,-2.09575e-06
2887,-2.0964e-06
2888,-2.09705e-06
2889,-2.09774e-06
2890,-2.0985e-06
2891,-2.09932e-06
2892,-2.10015e-06
2893,-2.10102e-06
2894,-2.10198e-06
2895,-2.10288e-06
2896,-2.10361e-06
2897,-2.10436e-06
2898,-2.10518e-06
2899,-2.10593e-06
2900,-2.10667e-06
2901,-2.10731e-06
2902,-2.10805e-06
2903,-2.10873e-06
2904,-2.10923e-06
2905,-2.10968e-06
2906,-2.11026e-06
2907,-2.11084e-06
2908,-2.11145e-06
2909,-2.11209e-06
2910,-2.11259e-06
2911,-2.11313e-06
2912,-2.1136e-06
2913,-2.11414e-06
2914,-2.11477e-06
2915,-2.11544e-06
2916,-2.11615e-06
2917,-2.11696e-06
2918,-2.11769e-06
2919,-2.11842e-06
2920,-2.11919e-06
2921,-2.11997e-06
2922,-2.12072e-06
2923,-2.1214e-06
2924,-2.12207e-06
2925,-2.12271e-06
2926,-2.12332e-06
2927,-2.12386e-06
2928,-2.12442e-06
2929,-2.12488e-06
2930,-2.12537e-06
2931,-2.12577e-06
2932,-2.12611e-06
2933,-2.12643e-06
2934,-2.1268e-06
2935,-2.12716e-06
2936,-2.12747e-06
2937,-2.12785e-06
2938,-2.12817e-06
2939,-2.12858e-06
2940,-2.12889e-06
2941,-2.12928e-06
2942,-2.12969e-06
2943,-2.13016e-06
2944,-2.13055e-06
2945,-2.13093e-06
2946,-2.13143e-06
2947,-2.13185e-06
2948,-2.13229e-06
2949,-2.13268e-06
2950,-2.13319e-06
2951,-2.13368e-06
2952,-2.13416e-06
2953,-2.13464e-06
2954,-2.13516e-06
2955,-2.13569e-06
2956,-2.13623e-06
2957,-2.13679e-06
2958,-2.13745e-06
2959,-2.13825e-06
2960,-2.13903e-06
2961,-2.13988e-06
2962,-2.14074e-06
2963,-2.14157e-06
2964,-2.14238e-06
2965,-2.14324e-06
2966,-2.14397e-06
2967,-2.14468e-06
2968,-2.14533e-06
2969,-2.14587e-06
2970,-2.14634e-06
2971,-2.14678e-06
2972,-2.1472e-06
2973,-2.14766e-06
2974,-2.1481e-06
2975,-2.1485e-06
2976,-2.14897e-06
2977,-2.14943e-06
2978,-2.14983e-06
2979,-2.15025e-06
2980,-2.15072e-06
2981,-2.15115e-06
2982,-2.1516e-06
2983,-2.15199e-06
2984,-2.15254e-06
2985,-2.15311e-06
2986,-2.15365e-06
2987,-2.15419e-06
2988,-2.15474e-06
2989,-2.15531e-06
2990,-2.15584e-06
2991,-2.15636e-06
2992,-2.1569e-06
2993,-2.15739e-06
2994,-2.15776e-06
2995,-2.15817e-06
2996,-2.15866e-06
2997,-2.15912e-06
2998,-2.1596e-06
2999,-2.16003e-06
3000,-2.16047e-06
3001,-2.16101e-06
3002,-2.16152e-06
3003,-2.16206e-06
3004,-2.16265e-06
3005,-2.16325e-06
3006,-2.16378e-06
3007,-2.16435e-06
3008,-2.16486e-06
3009,-2.16539e-06
3010,-2.16594e-06
3011,-2.16637e-06
3012,-2.16689e-06
3013,-2.16748e-06
3014,-2.16805e-06
3015,-2.16866e-06
3016,-2.16932e-06
3017,-2.16997e-06
3018,-2.17078e-06
3019,-2.17151e-06
3020,-2.17227e-06
3021,-2.173e-06
3022,-2.17369e-06
3023,-2.17431e-06
3024,-2.17491e-06
3025,-2.17532e-06
3026,-2.17571e-06
3027,-2.17611e-06
3028,-2.17615e-06
3029,-2.17621e-06
3030,-2.17624e-06
3031,-2.17628e-06
3032,-2.17631e-06
3033,-2.17635e-06
3034,-2.17638e-06
3035,-2.17646e-06
3036,-2.17652e-06
3037,-2.17658e-06
3038,-2.17664e-06
3039,-2.1767e-06
3040,-2.17676e-06
3041,-2.17683e-06
3042,-2.1769e-06
3043,-2.17698e-06
3044,-2.17707e-06
3045,-2.17751e-06
3046,-2.17797e-06
3047,-2.17841e-06
3048,-2.17883e-06
3049,-2.17937e-06
3050,-2.17967e-06
3051,-2.18011e-06
3052,-2.18044e-06
3053,-2.18067e-06
3054,-2.18092e-06
3055,-2.1811e-06
3056,-2.18126e-06
3057,-2.1815e-06
3058,-2.18172e-06
3059,-2.18168e-06
3060,-2.18178e-06
3061,-2.18181e-06
3062,-2.18174e-06
3063,-2.18175e-06
3064,-2.18159e-06
3065,-2.18154e-06
3066,-2.18148e-06
3067,-2.18138e-06
3068,-2.18125e-06
3069,-2.18118e-06
3070,-2.18113e-06
3071,-2.18087e-06
3072,-2.18065e-06
3073,-2.18046e-06
3074,-2.18036e-06
3075,-2.18013e-06
3076,-2.17987e-06
3077,-2.17952e-06
3078,-2.17909e-06
3079,-2.17866e-06
3080,-2.17825e-06
3081,-2.17785e-06
3082,-2.17758e-06
3083,-2.17725e-06
3084,-2.17692e-06
3085,-2.17658e-06
3086,-2.17629e-06
3087,-2.17592e-06
3088,-2.17555e-06
3089,-2.17518e-06
3090,-2.17485e-06
3091,-2.17448e-06
3092,-2.17403e-06
3093,-2.1735e-06
3094,-2.17291e-06
3095,-2.17238e-06
3096,-2.17172e-06
3097,-2.17118e-06
3098,-2.1708e-06
3099,-2.17036e-06
3100,-2.16997e-06
3101,-2.16969e-06
3102,-2.16946e-06
3103,-2.16935e-06
3104,-2.16934e-06
3105,-2.16931e-06
3106,-2.16938e-06
3107,-2.16947e-06
3108,-2.16951e-06
3109,-2.16959e-06
3110,-2.16963e-06
3111,-2.1696e-06
3112,-2.16964e-06
3113,-2.16969e-06
3114,-2.16968e-06
3115,-2.16958e-06
3116,-2.16944e-06
3117,-2.16927e-06
3118,-2.16901e-06
3119,-2.16881e-06
3120,-2.16849e-06
3121,-2.16816e-06
3122,-2.16779e-06
3123,-2.1673e-06
3124,-2.16675e-06
3125,-2.16626e-06
3126,-2.16575e-06
3127,-2.16522e-06
3128,-2.16467e-06
3129,-2.16411e-06
3130,-2.16353e-06
3131,-2.16303e-06
3132,-2.16248e-06
3133,-2.16204e-06
3134,-2.16167e-06
3135,-2.16139e-06
3136,-2.16108e-06
3137,-2.16069e-06
3138,-2.16039e-06
3139,-2.16011e-06
3140,-2.16002e-06
3141,-2.15989e-06
3142,-2.15978e-06
3143,-2.15964e-06
3144,-2.15942e-06
3145,-2.15921e-06
3146,-2.15898e-06
3147,-2.15879e-06
3148,-2.15871e-06
3149,-2.15859e-06
3150,-2.15836e-06
3151,-2.15819e-06
3152,-2.15809e-06
3153,-2.15797e-06
3154,-2.15795e-06
3155,-2.1579e-06
3156,-2.15792e-06
3157,-2.15796e-06
3158,-2.15789e-06
3159,-2.15785e-06
3160,-2.15791e-06
3161,-2.15794e-06
3162,-2.15794e-06
3163,-2.15797e-06
3164,-2.15793e-06
3165,-2.15787e-06
3166,-2.15777e-06
3167,-2.15762e-06
3168,-2.15751e-06
3169,-2.15731e-06
3170,-2.15704e-06
3171,-2.15667e-06
3172,-2.15632e-06
3173,-2.15599e-06
3174,-2.15556e-06
3175,-2.15516e-06
3176,-2.15469e-06
3177,-2.15419e-06
3178,-2.15369e-06
3179,-2.15328e-06
3180,-2.15286e-06
3181,-2.15251e-06
3182,-2.15208e-06
3183,-2.15165e-06
3184,-2.15127e-06
3185,-2.15086e-06
3186,-2.15052e-06
3187,-2.15022e-06
3188,-2.14992e-06
3189,-2.14967e-06
3190,-2.14949e-06
3191,-2.14929e-06
3192,-2.14903e-06
3193,-2.14867e-06
3194,-2.14827e-06
3195,-2.1479e-06
3196,-2.14755e-06
3197,-2.14722e-06
3198,-2.14682e-06
3199,-2.14638e-06
3200,-2.14595e-06
3201,-2.14559e-06
3202,-2.1454e-06
3203,-2.14527e-06
3204,-2.14516e-06
3205,-2.14497e-06
3206,-2.14477e-06
3207,-2.14458e-06
3208,-2.14437e-06
3209,-2.14413e-06
3210,-2.1438e-06
3211,-2.14344e-06
3212,-2.14302e-06
3213,-2.14251e-06
3214,-2.14201e-06
3215,-2.14162e-06
3216,-2.14121e-06
3217,-2.14086e-06
3218,-2.14041e-06
3219,-2.14004e-06
3220,-2.13969e-06
3221,-2.13922e-06
3222,-2.13873e-06
3223,-2.13828e-06
3224,-2.13785e-06
3225,-2.13731e-06
3226,-2.13679e-06
3227,-2.13626e-06
3228,-2.13577e-06
3229,-2.13524e-06
3230,-2.13479e-06
3231,-2.13449e-06
3232,-2.1342e-06
3233,-2.13401e-06
3234,-2.13389e-06
3235,-2.13379e-06
3236,-2.13368e-06
3237,-2.13361e-06
3238,-2.13364e-06
3239,-2.13369e-06
3240,-2.1337e-06
3241,-2.13367e-06
3242,-2.13363e-06
3243,-2.13351e-06
3244,-2.13335e-06
3245,-2.1332e-06
3246,-2.13305e-06
3247,-2.13277e-06
3248,-2.13241e-06
3249,-2.13201e-06
3250,-2.13173e-06
3251,-2.13142e-06
3252,-2.1311e-06
3253,-2.13078e-06
3254,-2.13039e-06
3255,-2.13004e-06
3256,-2.12973e-06
3257,-2.12955e-06
3258,-2.12943e-06
3259,-2.1293e-06
3260,-2.12914e-06
3261,-2.12891e-06
3262,-2.12867e-06
3263,-2.12853e-06
3264,-2.12848e-06
3265,-2.12841e-06
3266,-2.12836e-06
3267,-2.1283e-06
3268,-2.12827e-06
3269,-2.12819e-06
3270,-2.12802e-06
3271,-2.12787e-06
3272,-2.12776e-06
3273,-2.12754e-06
3274,-2.12729e-06
3275,-2.12711e-06
3276,-2.12686e-06
3277,-2.12661e-06
3278,-2.1264e-06
3279,-2.12613e-06
3280,-2.12589e-06
3281,-2.12568e-06
3282,-2.12548e-06
3283,-2.12532e-06
3284,-2.12518e-06
3285,-2.12501e-06
3286,-2.12489e-06
3287,-2.12476e-06
3288,-2.12463e-06
3289,-2.1245e-06
3290,-2.1244e-06
3291,-2.12424e-06
3292,-2.12402e-06
3293,-2.12388e-06
3294,-2.12379e-06
3295,-2.12371e-06
3296,-2.12363e-06
3297,-2.12355e-06
3298,-2.12334e-06
3299,-2.12315e-06
3300,-2.12293e-06
3301,-2.12285e-06
3302,-2.12288e-06
3303,-2.12281e-06
3304,-2.12268e-06
3305,-2.12251e-06
3306,-2.12234e-06
3307,-2.12211e-06
3308,-2.12202e-06
3309,-2.12201e-06
3310,-2.12202e-06
3311,-2.12186e-06
3312,-2.12169e-06
3313,-2.12156e-06
3314,-2.12137e-06
3315,-2.12116e-06
3316,-2.12097e-06
3317,-2.12076e-06
3318,-2.12048e-06
3319,-2.12014e-06
3320,-2.11979e-06
3321,-2.11945e-06
3322,-2.11899e-06
3323,-2.11854e-06
3324,-2.11807e-06
3325,-2.11761e-06
3326,-2.11714e-06
3327,-2.11676e-06
3328,-2.11646e-06
3329,-2.11613e-06
3330,-2.11581e-06
3331,-2.11551e-06
3332,-2.11529e-06
3333,-2.11502e-06
3334,-2.11482e-06
3335,-2.11468e-06
3336,-2.11451e-06
3337,-2.11421e-06
3338,-2.11382e-06
3339,-2.11346e-06
3340,-2.11311e-06
3341,-2.1128e-06
3342,-2.11248e-06
3343,-2.11215e-06
3344,-2.11176e-06
3345,-2.1113e-06
3346,-2.11087e-06
3347,-2.1105e-06
3348,-2.11015e-06
3349,-2.10986e-06
3350,-2.10951e-06
3351,-2.10915e-06
3352,-2.10881e-06
3353,-2.10852e-06
3354,-2.1083e-06
3355,-2.10809e-06
3356,-2.10789e-06
3357,-2.10763e-06
3358,-2.10741e-06
3359,-2.10725e-06
3360,-2.10711e-06
3361,-2.10702e-06
3362,-2.1069e-06
3363,-2.10676e-06
3364,-2.10661e-06
3365,-2.10647e-06
3366,-2.10634e-06
3367,-2.10625e-06
3368,-2.10615e-06
3369,-2.10595e-06
3370,-2.10579e-06
3371,-2.10555e-06
3372,-2.1054e-06
3373,-2.10519e-06
3374,-2.10493e-06
3375,-2.10462e-06
3376,-2.10426e-06
3377,-2.1039e-06
3378,-2.10355e-06
3379,-2.10314e-06
3380,-2.10275e-06
3381,-2.10236e-06
3382,-2.10192e-06
3383,-2.10149e-06
3384,-2.10107e-06
3385,-2.10071e-06
3386,-2.1003e-06
3387,-2.0999e-06
3388,-2.09949e-06
3389,-2.09919e-06
3390,-2.09888e-06
3391,-2.09855e-06
3392,-2.09822e-06
3393,-2.09788e-06
3394,-2.09759e-06
3395,-2.09729e-06
3396,-2.09704e-06
3397,-2.09676e-06
3398,-2.09644e-06
3399,-2.09608e-06
3400,-2.09569e-06
3401,-2.09534e-06
3402,-2.09504e-06
3403,-2.09474e-06
3404,-2.09447e-06
3405,-2.09422e-06
3406,-2.094e-06
3407,-2.09386e-06
3408,-2.09376e-06
3409,-2.09364e-06
3410,-2.09354e-06
3411,-2.09336e-06
3412,-2.09319e-06
3413,-2.09301e-06
3414,-2.0928e-06
3415,-2.09254e-06
3416,-2.09225e-06
3417,-2.09192e-06
3418,-2.0916e-06
3419,-2.09129e-06
3420,-2.09101e-06
3421,-2.09084e-06
3422,-2.09063e-06
3423,-2.09042e-06
3424,-2.0902e-06
3425,-2.08998e-06
3426,-2.08973e-06
3427,-2.08947e-06
3428,-2.08921e-06
3429,-2.08891e-06
3430,-2.08859e-06
3431,-2.08823e-06
3432,-2.08784e-06
3433,-2.08749e-06
3434,-2.08716e-06
3435,-2.08683e-06
3436,-2.08654e-06
3437,-2.0863e-06
3438,-2.08602e-06
3439,-2.08575e-06
3440,-2.08542e-06
3441,-2.0851e-06
3442,-2.08481e-06
3443,-2.08452e-06
3444,-2.08423e-06
3445,-2.08398e-06
3446,-2.08367e-06
3447,-2.08333e-06
3448,-2.08304e-06
3449,-2.08274e-06
3450,-2.0825e-06
3451,-2.08228e-06
3452,-2.08205e-06
3453,-2.08179e-06
3454,-2.08159e-06
3455,-2.08135e-06
3456,-2.08115e-06
3457,-2.08095e-06
3458,-2.08077e-06
3459,-2.08058e-06
3460,-2.08037e-06
3461,-2.08013e-06
3462,-2.07987e-06
3463,-2.07962e-06
3464,-2.07929e-06
3465,-2.07898e-06
3466,-2.0787e-06
3467,-2.07841e-06
3468,-2.07809e-06
3469,-2.07776e-06
3470,-2.07743e-06
3471,-2.07713e-06
3472,-2.07687e-06
3473,-2.07662e-06
3474,-2.0764e-06
3475,-2.07621e-06
3476,-2.07601e-06
3477,-2.07582e-06
3478,-2.07551e-06
3479,-2.07522e-06
3480,-2.07495e-06
3481,-2.07465e-06
3482,-2.07435e-06
3483,-2.07409e-06
3484,-2.07381e-06
3485,-2.07349e-06
3486,-2.07319e-06
3487,-2.07288e-06
3488,-2.07257e-06
3489,-2.07227e-06
3490,-2.07198e-06
3491,-2.0717e-06
3492,-2.07142e-06
3493,-2.0711e-06
3494,-2.07077e-06
3495,-2.07045e-06
3496,-2.07012e-06
3497,-2.0699e-06
